"Prologis Inc | Price History                                          10-May-2021 00:19",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
PLD,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
2010/01/24,24-Feb-2011,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2274917020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",523623023,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"34.00 - 36.00",24249879,"0,0463117126918233",10,"0,0363636363636364",,,,,,,,
"32.00 - 34.00",49623321,"0,0947691732798388",27,"0,0981818181818182",,,,,,,,
"30.00 - 32.00",32805915,"0,0626517810696036",23,"0,0836363636363636",,,,,,,,
"28.00 - 30.00",65452749,"0,124999753878278",39,"0,141818181818182",,,,,,,,
"26.00 - 28.00",154481698,"0,295024647913543",70,"0,254545454545455",,,,,,,,
"24.00 - 26.00",128361336,"0,245140741261868",71,"0,258181818181818",,,,,,,,
"22.00 - 24.00",68648125,"0,131102189905045",35,"0,127272727272727",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"PLD Statistics     Daily     25-Jan-2010 - 24-Feb-2011",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"36,04",2011/01/27,Max,14614065,2010/04/07,Advancing,289454715,Up,157,Up,"0,082449941107185",2010/05/10
Low,"21,8",2010/02/12,Min,553984,2010/11/26,Declining,227283496,Down,114,Down,"-0,0640599001663893",2010/07/21
Avg,"27,4977545454545",,Avg,"1904083,72",,Total,523623023,Unch,3,Period,"0,469198312236287","25-Jan-2010 - 24-Feb-2011"
,,,,,,,,,,,,
,,,,,,,,,,,,
"PLD History     Daily     25-Jan-2010 - 24-Feb-2011",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
2011/02/24,"34,82","-0,18","-0,00514285714285713","34,94","34,5","35,29",2078269,,,,,
2011/02/23,35,"-0,0399999999999991","-0,0011415525114155","35,06","34,7","35,32",1791229,,,,,
2011/02/22,"35,04","-0,359999999999999","-0,0101694915254237","34,98","34,92","35,51",1815163,,,,,
2011/02/18,"35,4","-0,440000000000005","-0,0122767857142858","35,84","35,21","35,9",1995157,,,,,
2011/02/17,"35,84","0,590000000000003","0,0167375886524824","35,1","35,1",36,1706759,,,,,
