"HealthLease Properties Real Estate Investment Units | Price History                                          14-May-2021 03:33",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
HLP_u.TO^K14,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
"13-Aug-2013 ",2014/09/13,,,,,,,,,,,
,,,,,,,,,,,,
"Deal Number",2664137040,,,,,,,,,,,
"VAP: Total",33385716,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"14.00 - 14.50",14504660,"0,434457059420262",22,"0,0805860805860806",,,,,,,,
"13.50 - 14.00",,0,0,0,,,,,,,,
"13.00 - 13.50",,0,0,0,,,,,,,,
"12.50 - 13.00",,0,0,0,,,,,,,,
"12.00 - 12.50",,0,0,0,,,,,,,,
"11.50 - 12.00",,0,0,0,,,,,,,,
"11.00 - 11.50",108654,"0,00325450560952474",1,"0,00366300366300366",,,,,,,,
"10.50 - 11.00",5294911,"0,158598096263684",66,"0,241758241758242",,,,,,,,
"10.00 - 10.50",9107585,"0,272798852059965",98,"0,358974358974359",,,,,,,,
"9.50 - 10.00",3770172,"0,112927696383687",78,"0,285714285714286",,,,,,,,
"9.00 - 9.50",599734,"0,0179637902628777",8,"0,0293040293040293",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"HLP_u.TO^K14 Statistics     Daily     13-Aug-2013 - 12-Sep-2014",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"14,3",2014/08/13,Max,4666778,2014/08/13,Advancing,15567135,Up,118,Up,"0,312096029547553",2014/08/13
