"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,Turnover,Flow,,,,,,
2016/09/14,"9,01","-0,130000000000001","-0,0142231947483589","9,18","9,01","9,23",310719,"2815999,5507","7717779,98929999",,,,,,
2016/09/13,"9,14","-0,399999999999999","-0,041928721174004","9,51","9,12","9,52",469718,"4325047,3109","10533779,54",,,,,,
2016/09/12,"9,54","0,0999999999999996","0,010593220338983","9,44","9,28","9,59",360286,"3405852,2997","14858826,8509",,,,,,
2016/09/09,"9,44","-0,67","-0,066271018793274","9,98","9,43","9,98",215001,"2067377,654","11452974,5512",,,,,,
2016/09/08,"10,11","-0,190000000000001","-0,0184466019417477","10,23","10,08","10,31",149378,"1519743,4525","13520352,2052",,,,,,
2016/09/07,"10,3","0,100000000000001","0,00980392156862759","10,24","10,15","10,47",209610,"2169107,9068","15040095,6577",,,,,,
2016/09/06,"10,2","-0,180000000000001","-0,0173410404624279","10,44","10,18","10,44",163708,"1674451,2894","12870987,7509",,,,,,
2016/09/02,"10,38","0,340000000000002","0,0338645418326695","10,05","10,05","10,385",135849,"1399917,4155","14545439,0403",,,,,,
2016/09/01,"10,04","-0,0300000000000011","-0,00297914597815304","10,01","9,91","10,09",157979,"1578078,4929","13145521,6248",,,,,,
2016/08/31,"10,07","-0,00999999999999979","-0,000992063492063471","10,11","9,94","10,12",243984,"2453789,1052","14723600,1177",,,,,,
2016/08/30,"10,08","0,220000000000001","0,0223123732251522","9,9","9,81","10,1",114987,"1150772,1086","17177389,2229",,,,,,
2016/08/29,"9,86","-0,0200000000000014","-0,00202429149797585","9,92","9,85","10,03",82342,"816859,6511","16026617,1143",,,,,,
2016/08/26,"9,88","-0,199999999999999","-0,0198412698412698","10,06","9,83","10,11",131659,"1304117,3766","16843476,7654",,,,,,
2016/08/25,"10,08","0,369999999999999","0,0381050463439752","9,71","9,7","10,09",155059,"1549231,3392","18147594,142",,,,,,
2016/08/24,"9,71","-0,0299999999999994","-0,00308008213552355","9,72","9,59","9,72",140703,"1361951,1436","16598362,8028",,,,,,
2016/08/23,"9,74","0,0600000000000005","0,00619834710743807","9,7","9,67","9,82",100646,"981695,0165","17960313,9464",,,,,,
2016/08/22,"9,68","0,0700000000000003","0,00728407908428723","9,58","9,58","9,72",92902,"898010,2885","16978618,9299",,,,,,
2016/08/19,"9,61","-0,120000000000001","-0,012332990750257","9,69","9,46","9,69",165716,"1590466,7343","16080608,6414",,,,,,
2016/08/18,"9,73","0,110000000000001","0,0114345114345116","9,64","9,62","9,8",123049,"1195987,2378","17671075,3757",,,,,,
2016/08/17,"9,62","0,0599999999999987","0,00627615062761493","9,59","9,44","9,63",136696,"1307021,5697","16475088,1379",,,,,,
2016/08/16,"9,56","-0,289999999999999","-0,0294416243654821","9,87","9,52","9,87",124907,"1198405,3494","15168066,5682",,,,,,
2016/08/15,"9,85","-0,00999999999999979","-0,00101419878296144","9,9","9,82","9,94",154490,"1522438,2881","16366471,9176",,,,,,
2016/08/12,"9,86","0,0199999999999996","0,00203252032520321","9,89","9,77","10,01",100561,"992617,9865","17888910,2057",,,,,,
2016/08/11,"9,84","-0,0299999999999994","-0,00303951367781149","9,93","9,81","9,93",142073,"1398474,1668","16896292,2192",,,,,,
2016/08/10,"9,87","-0,0100000000000016","-0,00101214574898801","9,89","9,8","9,93",106949,"1056458,328","18294766,386",,,,,,
2016/08/09,"9,88","0,15","0,0154162384378212","9,74","9,7","9,91",324573,"3190968,7211","19351224,714",,,,,,
2016/08/08,"9,73","0,200000000000001","0,0209863588667367","9,58","9,52","9,82",241597,"2350356,9477","16160255,9929",,,,,,
2016/08/05,"9,53","-0,17","-0,0175257731958763","9,72","9,49","9,725",358077,"3431706,0646","13809899,0452",,,,,,
2016/08/04,"9,7","-0,290000000000001","-0,0290290290290291","9,89","9,69","9,9",187665,"1828994,3427","17241605,1098",,,,,,
2016/08/03,"9,99","-0,0999999999999996","-0,00991080277502474","10,05","9,875","10,08",173735,"1728632,2341","19070599,4525",,,,,,
2016/08/02,"10,09","-0,0500000000000007","-0,00493096646942808","10,17","9,88","10,18",185708,"1866536,0747","20799231,6866",,,,,,
2016/08/01,"10,14","0,0300000000000011","0,00296735905044522","10,15","10,05","10,19",109580,"1109946,3151","22665767,7613",,,,,,
2016/07/29,"10,11","-0,0200000000000014","-0,00197433366238908","10,1","10,03","10,2",177460,"1795635,3766","21555821,4462",,,,,,
2016/07/28,"10,13","0,210000000000001","0,0211693548387098","9,93","9,9","10,17",121320,"1224468,4937","23351456,8228",,,,,,
2016/07/27,"9,92","-0,199999999999999","-0,0197628458498023","10,07","9,79","10,12",151031,"1494282,1705","22126988,3291",,,,,,
2016/07/26,"10,12","-0,100000000000001","-0,00978473581213321","10,18","10,06","10,24",155840,"1576801,9541","23621270,4996",,,,,,
2016/07/25,"10,22","0,0200000000000014","0,00196078431372562","10,2","10,2","10,27",83506,"854679,3579","25198072,4537",,,,,,
2016/07/22,"10,2","0,0699999999999985","0,00691016781836115","10,13","10,13","10,26",140401,"1434146,8648","24343393,0958",,,,,,
2016/07/21,"10,13","0,0500000000000007","0,00496031746031753",10,"9,98","10,14",224488,"2268620,8619","22909246,231",,,,,,
2016/07/20,"10,08","0,19","0,019211324570273","9,9","9,82","10,09",208315,"2084511,9972","20640625,3691",,,,,,
2016/07/19,"9,89","0,0700000000000003","0,00712830957230145","9,8","9,78","9,931",195993,"1934896,0115","18556113,3719",,,,,,
2016/07/18,"9,82","0,15","0,015511892450879","9,71","9,67","9,82",146565,"1433590,0209","16621217,3604",,,,,,
2016/07/15,"9,67","0,0600000000000005","0,00624349635796051","9,64","9,54","9,7",108398,"1044622,0713","15187627,3395",,,,,,
2016/07/14,"9,61","-0,0200000000000014","-0,00207684319833867","9,61","9,56","9,66",123209,"1184219,6012","14143005,2682",,,,,,
2016/07/13,"9,63","0,0900000000000016","0,00943396226415111","9,55","9,51","9,66",165234,"1586096,4983","15327224,8694",,,,,,
2016/07/12,"9,54","0,0399999999999991","0,00421052631578938","9,47","9,4237","9,625",168804,"1612077,325","13741128,3711",,,,,,
2016/07/11,"9,5","0,17","0,0182207931404073","9,33","9,22","9,54",219634,"2078047,1908","12129051,0461",,,,,,
2016/07/08,"9,33","0,130000000000001","0,0141304347826088","9,28","9,19","9,37",303442,"2819408,6641","10051003,8553",,,,,,
2016/07/07,"9,2","-0,0800000000000001","-0,00862068965517242","9,23","9,05","9,24",174733,"1603038,9033","7231595,1912",,,,,,
2016/07/06,"9,28","-0,0300000000000011","-0,00322234156820635","9,26","9,2","9,39",161655,"1499333,9787","8834634,0945",,,,,,
2016/07/05,"9,31","0,130000000000001","0,0141612200435731","9,19","9,17","9,33",157343,"1461852,6566","10333968,0732",,,,,,
2016/07/01,"9,18","-0,0199999999999996","-0,00217391304347821","9,26","9,1","9,39",379850,"3508058,1657","8872115,4166",,,,,,
2016/06/30,"9,2","0,0399999999999991","0,00436681222707414","9,01","8,7","9,23",789113,"7209043,9189","12380173,5823",,,,,,
2016/06/29,"9,16","0,0500000000000007","0,00548847420417132","9,14","9,13","9,28",562439,"5171129,6634","5171129,6634",,,,,,
2016/06/28,"9,11",,,"9,08","9,05","9,26",457412,"4189304,384",0,,,,,,
