"Colonial Properties Trust REIT Ord Shs | Price History                                          14-May-2021 04:18",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CLP^J13,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
"History Period: 03-Jun-2012 - 03-Jul-2013",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",204096075,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"24.50 - 25.00",3938517,"0,0192973676735332",3,"0,0110294117647059",,,,,,,,
"24.00 - 24.50",4920055,"0,0241065635387648",6,"0,0220588235294118",,,,,,,,
"23.50 - 24.00",10797903,"0,0529059806760125",9,"0,0330882352941176",,,,,,,,
"23.00 - 23.50",35276914,"0,172844646816456",29,"0,106617647058824",,,,,,,,
"22.50 - 23.00",25775527,"0,126291144991397",33,"0,121323529411765",,,,,,,,
"22.00 - 22.50",40866371,"0,200231048049307",58,"0,213235294117647",,,,,,,,
"21.50 - 22.00",38432479,"0,188305821167801",52,"0,191176470588235",,,,,,,,
"21.00 - 21.50",24231269,"0,118724816241567",43,"0,158088235294118",,,,,,,,
"20.50 - 21.00",14808652,"0,0725572601040956",28,"0,102941176470588",,,,,,,,
"20.00 - 20.50",4034282,"0,0197665829683398",9,"0,0330882352941176",,,,,,,,
"19.50 - 20.00",1014106,"0,00496876777272664",2,"0,00735294117647059",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"CLP^J13 Statistics     Daily     04-Jun-2012 - 03-Jul-2013",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"24,96",2013/05/22,Max,9289077,2013/06/03,Advancing,112269812,Up,142,Up,"0,056987788331072",2013/06/03
Low,"19,66",2012/11/15,Min,194088,2012/11/23,Declining,87973445,Down,125,Down,"-0,0342070191026212",2013/06/20
Avg,"22,03125",,Avg,"750353,216911765",,Total,204096075,Unch,4,Period,"0,158783783783784","04-Jun-2012 - 03-Jul-2013"
,,,,,,,,,,,,
,,,,,,,,,,,,
"CLP^J13 History     Daily     04-Jun-2012 - 03-Jul-2013",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
2013/07/03,"24,01","-0,279999999999998","-0,0115273775216137","24,25","23,7","24,25",435321,,,,,
2013/07/02,"24,29","0,27","0,011240632805995","24,02","24,01","24,35",692450,,,,,
2013/07/01,"24,02","-0,100000000000001","-0,00414593698175794","24,25","23,92","24,296",1056021,,,,,
2013/06/28,"24,12","0,240000000000002","0,0100502512562815","23,84","23,66","24,28",1334205,,,,,
