"American Fn Realty Ord Shs | Price History                                          09-May-2021 23:15",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
AFR.N^D08,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
"History Period: 05-Nov-2006 - 05-Dec-2007",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",228855300,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"11.00 - 12.00",60416100,"0,263992575221111",88,"0,323529411764706",,,,,,,,
"10.00 - 11.00",63593900,"0,277878205136608",88,"0,323529411764706",,,,,,,,
"9.00 - 10.00",3675900,"0,0160621143578497",4,"0,0147058823529412",,,,,,,,
"8.00 - 9.00",42573400,"0,186027590359498",37,"0,136029411764706",,,,,,,,
"7.00 - 8.00",45355400,"0,198183743177458",40,"0,147058823529412",,,,,,,,
"6.00 - 7.00",13240600,"0,0578557717474754",15,"0,0551470588235294",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"AFR.N^D08 Statistics     Daily     06-Nov-2006 - 05-Dec-2007",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"12,08",2006/12/06,Max,8161600,2007/11/05,Advancing,102196600,Up,112,Up,"0,241860465116279",2007/11/05
Low,"6,17",2007/08/16,Min,214600,2006/11/24,Declining,114875300,Down,146,Down,"-0,100126742712294",2007/08/14
Avg,"9,89323529411764",,Avg,"841379,779411765",,Total,228855300,Unch,13,Period,"-0,293367346938775","06-Nov-2006 - 05-Dec-2007"
,,,,,,,,,,,,
,,,,,,,,,,,,
"AFR.N^D08 History     Daily     06-Nov-2006 - 05-Dec-2007",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
2007/12/04,"8,15","-0,0800000000000001","-0,00972053462940463","8,13","8,08","8,22",1058400,,,,,
2007/12/03,"8,23","0,16","0,0198265179677819","8,1","8,02","8,25",1142600,,,,,
2007/11/30,"8,07","0,140000000000001","0,0176544766708702","8,03","7,95","8,15",1205400,,,,,
2007/11/29,"7,93","-0,0200000000000005","-0,00251572327044031","7,9","7,89","7,94",957500,,,,,
2007/11/28,"7,95","0,19","0,0244845360824743","7,85","7,85","7,98",1522500,,,,,
2007/11/27,"7,76","0,3","0,0402144772117962","7,46","7,46","7,76",1397900,,,,,
2007/11/26,"7,46","-0,24","-0,0311688311688312","7,69","7,41","7,71",900900,,,,,
2007/11/23,"7,7","0,0200000000000005","0,00260416666666673","7,7","7,68","7,79",301700,,,,,
2007/11/21,"7,68","-0,0300000000000002","-0,00389105058365762","7,64","7,55","7,75",735400,,,,,
2007/11/20,"7,71","-0,04","-0,00516129032258065","7,7","7,54","7,9",1220300,,,,,
