Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
"33.00 - 34.00",1731833,"0,00624036427005296",2,"0,00732600732600733",,,,,,,,,,,
"32.00 - 33.00",17837150,"0,0642731219116249",24,"0,0879120879120879",,,,,,,,,,,
"31.00 - 32.00",19301057,"0,0695480606253926",26,"0,0952380952380952",,,,,,,,,,,
"30.00 - 31.00",33484720,"0,120656466461101",28,"0,102564102564103",,,,,,,,,,,
"29.00 - 30.00",63585548,"0,229119656358862",55,"0,201465201465201",,,,,,,,,,,
"28.00 - 29.00",42622819,"0,153584044637407",52,"0,19047619047619",,,,,,,,,,,
"27.00 - 28.00",42145116,"0,151862723509505",48,"0,175824175824176",,,,,,,,,,,
"26.00 - 27.00",35151678,"0,126663064754862",31,"0,113553113553114",,,,,,,,,,,
"25.00 - 26.00",21661218,"0,0780524974711926",7,"0,0256410256410256",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"EQY^C17 Statistics     Daily     16-Nov-2015 - 14-Dec-2016",,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,,Turnover,,
High,"33,46",2016/08/01,Max,8580409,2016/06/24,Advancing,153572392,Up,145,Up,"0,0681736634373878",2016/11/15,Max,"259194932,5257",2016/06/24
Low,"25,019",2016/01/20,Min,225147,2015/12/24,Declining,120983129,Down,124,Down,"-0,0362595419847328",2016/09/09,Min,"6028873,2383",2015/12/24
Avg,"29,0682051282051",,Avg,"1016560,94871795",,Total,277521139,Unch,3,Period,"0,140061396776669","16-Nov-2015 - 14-Dec-2016",Avg,"29308163,6361088",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2016/06/06,"29,7","-0,0700000000000003","-0,00235136042996306","29,72","29,46","29,92",707214,"20980555,3907","49056071,3057",,,,,,
2016/06/03,"29,77","0,0799999999999983","0,00269450993600533","29,99","29,63","30,13",1296887,"38611817,0742","70036626,6964",,,,,,
2016/06/02,"29,69","0,110000000000003","0,00371872887085879","29,53","29,37","29,69",674832,"19948846,5571","31424809,6222",,,,,,
2016/06/01,"29,58","0,119999999999997","0,00407331975560073","29,32","29,26","29,62",1027214,"30263944,8071","11475963,0651",,,,,,
2016/05/31,"29,46","0,190000000000001","0,00649128800819957","29,27","29,12","29,52",1323338,"38904325,6809","-18787981,742",,,,,,
2016/05/27,"29,27","0,149999999999999","0,00515109890109885","29,11","29,045","29,37",639135,"18676406,2378","-57692307,4229",,,,,,
2016/05/26,"29,12","0,260000000000002","0,00900900900900906","28,89","28,76","29,17",552365,"16065639,688","-76368713,6607",,,,,,
2016/05/25,"28,86","-0,18","-0,00619834710743801","29,03","28,65","29,08",1018540,"29335064,0809","-92434353,3487",,,,,,
2016/05/24,"29,04","0,309999999999999","0,010790114862513","28,88","28,87","29,34",1105409,"32116661,0829","-63099289,2678",,,,,,
2016/05/23,"28,73","-0,0899999999999999","-0,00312283136710617","28,89","28,71","28,97",639038,"18388524,6322","-95215950,3507",,,,,,
2016/05/20,"28,82","0,149999999999999","0,00523194977328213","28,73","28,59","28,94",786971,"22658988,6412","-76827425,7185",,,,,,
2016/05/19,"28,67","-0,0799999999999983","-0,00278260869565211","28,51","28,16","28,705",646626,"18458674,4364","-99486414,3597",,,,,,
2016/05/18,"28,75","-0,329999999999998","-0,0113480055020632","28,95","28,51","29,13",1004662,"28922496,8217","-81027739,9233",,,,,,
2016/05/17,"29,08","-0,710000000000001","-0,0238335011748909","29,78","28,91","29,78",925596,"26978562,6203","-52105243,1016",,,,,,
2016/05/16,"29,79","0,289999999999999","0,00983050847457624","29,47","29,36","29,96",763345,"22745536,0694","-25126680,4813",,,,,,
2016/05/13,"29,5","-0,329999999999998","-0,0110626885685551","29,72","29,3","29,72",641792,"18909465,8726","-47872216,5507",,,,,,
2016/05/12,"29,83","0,199999999999999","0,00674991562605465","29,66","29,4","29,93",723392,"21504862,1721","-28962750,6781",,,,,,
2016/05/11,"29,63","-0,400000000000002","-0,0133200133200134",30,"29,245",30,1159261,"34322488,917","-50467612,8502",,,,,,
2016/05/10,"30,03","-0,18","-0,00595829195630585","30,35","29,98","30,38",656987,"19769733,411","-16145123,9332",,,,,,
2016/05/09,"30,21","0,220000000000002","0,00733577859286437","30,1","29,99","30,34",657768,"19876406,5258","3624609,47779997",,,,,,
2016/05/06,"29,99","0,309999999999999","0,0104447439353099","29,68","29,575","30,02",628708,"18769059,0061","-16251797,048",,,,,,
2016/05/05,"29,68","0,0199999999999996","0,000674308833445704","29,62","29,395","29,785",1063535,"31534049,7799","-35020856,0541",,,,,,
2016/05/04,"29,66","0,760000000000002","0,0262975778546713","28,72","28,65","29,72",1144538,"33769859,996","-66554905,834",,,,,,
2016/05/03,"28,9","-0,100000000000001","-0,00344827586206901","28,87","28,659","28,91",769845,"22176848,245","-100324765,83",,,,,,
2016/05/02,29,"0,699999999999999","0,0247349823321555","28,42","28,19","29,02",1029040,"29730383,1438","-78147917,585",,,,,,
2016/04/29,"28,3","-0,509999999999998","-0,017702186740715","28,61","28,24","28,79",1534959,"43680791,0758","-107878300,7288",,,,,,
2016/04/28,"28,81","0,379999999999999","0,0133661625043967","28,18","27,9","29,03",1425142,"41063884,578","-64197509,653",,,,,,
2016/04/27,"28,43","0,239999999999998","0,0085136573252926","28,16","28,02","28,57",1739926,"49299770,3851","-105261394,231",,,,,,
2016/04/26,"28,19","0,170000000000002","0,00606709493219135","28,1",28,"28,38",702055,"19768184,5468","-154561164,6161",,,,,,
2016/04/25,"28,02","0,300000000000001","0,0108225108225108","27,63","27,57","28,02",466895,"13016881,7162","-174329349,1629",,,,,,
2016/04/22,"27,72","0,32","0,0116788321167883","27,48","27,47","27,77",458305,"12672256,9967","-187346230,8791",,,,,,
2016/04/21,"27,4","-0,630000000000003","-0,0224759186585802","27,98","27,26","28,04",748007,"20616896,1813","-200018487,8758",,,,,,
2016/04/20,"28,03","-0,369999999999997","-0,0130281690140844","28,36","27,97","28,36",662543,"18630407,6721","-179401591,6945",,,,,,
2016/04/19,"28,4","0,0499999999999972","0,001763668430335","28,46","28,21","28,48",577353,"16367328,4836","-160771184,0224",,,,,,
2016/04/18,"28,35","0,0400000000000027","0,00141292829388918","28,31","28,12","28,4",384589,"10875995,7226","-177138512,506",,,,,,
2016/04/15,"28,31","0,299999999999997","0,0107104605498035","28,03","27,86","28,4",638674,"18052450,4129","-188014508,2286",,,,,,
2016/04/14,"28,01","-0,199999999999999","-0,00708968450903932","28,14","27,99","28,18",515254,"14466886,8417","-206066958,6415",,,,,,
2016/04/13,"28,21","-0,0999999999999979","-0,00353232073472264","28,44",28,"28,44",399476,"11247789,5723","-191600071,7998",,,,,,
2016/04/12,"28,31","0,209999999999997","0,00747330960854083","28,16","28,07","28,43",402239,"11378819,3918","-180352282,2275",,,,,,
2016/04/11,"28,1","-0,139999999999997","-0,00495750708215287","28,3","28,1","28,4",436217,"12296179,4243","-191731101,6193",,,,,,
2016/04/08,"28,24","0,199999999999999","0,00713266761768899","28,19","28,07","28,38",695096,"19670770,5992","-179434922,195",,,,,,
2016/04/07,"28,04","-0,220000000000002","-0,00778485491861297","28,13","27,91","28,26",585377,"16411808,3035","-199105692,7942",,,,,,
2016/04/06,"28,26","-0,0399999999999991","-0,00141342756183743","28,25","28,13","28,31",573763,"16202931,9652","-182693884,4907",,,,,,
2016/04/05,"28,3","-0,27","-0,00945047252362617","28,42","28,16","28,5",981030,"27748006,2765","-166490952,5255",,,,,,
2016/04/04,"28,57","-0,00999999999999801","-0,000349895031490483","28,6","28,45","28,7",538900,"15378589,1478","-138742946,249",,,,,,
2016/04/01,"28,58","-0,0800000000000018","-0,00279134682484305","28,56","28,43","28,72",790838,"22621672,572","-123364357,1012",,,,,,
2016/03/31,"28,66","-0,0799999999999983","-0,0027835768963117","28,74","28,53","28,78",807333,"23134507,393","-100742684,5292",,,,,,
2016/03/30,"28,74","-0,190000000000001","-0,00656757690978228","29,01","28,73","29,08",800967,"23079557,3617","-77608177,1362",,,,,,
2016/03/29,"28,93","0,550000000000001","0,0193798449612403","28,46","28,28","28,93",1222074,"35083473,4081","-54528619,7745",,,,,,
2016/03/28,"28,38","0,539999999999999","0,0193965517241379","27,89","27,84","28,43",1153933,"32543085,7745","-89612093,1826",,,,,,
2016/03/24,"27,84","-0,0899999999999999","-0,00322234156820622","27,85","27,72","27,88",599792,"16676083,8966","-122155178,9571",,,,,,
2016/03/23,"27,93","-0,140000000000001","-0,00498753117206985","28,04","27,93","28,18",508984,"14253086,1941","-105479095,0605",,,,,,
2016/03/22,"28,07",0,0,"28,03","27,92","28,27",668630,"18772175,8069","-91226008,8664",,,,,,
2016/03/21,"28,07","-0,620000000000001","-0,0216103171836877","28,57",28,"28,75",935567,"26454826,137","-72453833,0595",,,,,,
2016/03/18,"28,69","-0,16","-0,00554592720970538","28,79","28,49","28,87",1529036,"43924479,1319","-45999006,9225",,,,,,
2016/03/17,"28,85","0,210000000000001","0,0073324022346369","28,64","28,45","28,97",806260,"23206841,4981","-2074527,7906",,,,,,
2016/03/16,"28,64","0,539999999999999","0,0192170818505338","27,95","27,76","28,76",911425,"25910935,5606","-25281369,2887",,,,,,
2016/03/15,"28,1","-0,109999999999999","-0,00389932647997162","27,92","27,84","28,21",382483,"10739095,3905","-51192304,8493",,,,,,
2016/03/14,"28,21","-0,27","-0,00948033707865167","28,48","28,09","28,625",526399,"14851915,6267","-40453209,4588",,,,,,
2016/03/11,"28,48","0,539999999999999","0,01932712956335","28,29","28,07","28,49",865757,"24498201,3671","-25601293,8321",,,,,,
2016/03/10,"27,94","-0,0599999999999987","-0,0021428571428571","28,18","27,45","28,22",1011804,"28114477,7886","-50099495,1992",,,,,,
2016/03/09,28,"0,350000000000001","0,0126582278481013","27,66","27,57","28,08",898923,"25106500,2609","-21985017,4106",,,,,,
2016/03/08,"27,65","-0,16","-0,00575332614167566","27,84","27,51","27,84",794864,"21952864,9327","-47091517,6715",,,,,,
2016/03/07,"27,81","-0,210000000000001","-0,00749464668094221","27,88","27,6","27,91",855138,"23731252,043","-25138652,7388",,,,,,
2016/03/04,"28,02","0,0599999999999987","0,00214592274678107","27,91","27,77","28,09",643865,"18005781,9909","-1407400,6958",,,,,,
2016/03/03,"27,96","-0,0599999999999987","-0,00214132762312629","27,94","27,765","28,07",727371,"20286367,5526","-19413182,6867",,,,,,
2016/03/02,"28,02","0,18","0,0064655172413793","27,78","27,64","28,08",713897,"19928068,0298","873184,865899999",,,,,,
2016/03/01,"27,84","0,43","0,015687705217074","27,68","27,51","27,99",838192,"23301503,3243","-19054883,1639",,,,,,
2016/02/29,"27,41","-0,120000000000001","-0,00435888122048678","27,55","27,32","27,84",920216,"25326814,5871","-42356386,4882",,,,,,
2016/02/26,"27,53","-0,27","-0,00971223021582732","27,7","27,53","27,86",717766,"19865376,2993","-17029571,9011",,,,,,
2016/02/25,"27,8","0,530000000000001","0,0194352768610195","27,49","26,97","27,9",770389,"21379616,4411","2835804,3982",,,,,,
2016/02/24,"27,27","0,0300000000000011","0,00110132158590313","27,14",27,"27,435",829686,"22568822,9723","-18543812,0429",,,,,,
2016/02/23,"27,24","-0,190000000000001","-0,00692672256653304","27,32","27,1875","27,6799",904166,"24688216,0244","-41112635,0152",,,,,,
2016/02/22,"27,43","0,190000000000001","0,00697503671071958","27,55","27,26","27,59",642056,"17636393,1685","-16424418,9908",,,,,,
2016/02/19,"27,24","0,0199999999999996","0,000734753857457736","27,04","26,78","27,39",788678,"21467618,0032","-34060812,1593",,,,,,
2016/02/18,"27,22","0,18","0,0066568047337278","27,03","26,82","27,23",771926,"20931919,7186","-55528430,1625",,,,,,
2016/02/17,"27,04","0,109999999999999","0,00408466394355735","27,04","26,915","27,39",1391781,"37729133,2804","-76460349,8811",,,,,,
2016/02/16,"26,93","0,149999999999999","0,00560119492158322","27,14","26,69","27,14",1569603,"42164319,423","-114189483,1615",,,,,,
2016/02/12,"26,78","0,0300000000000011","0,00112149532710285","26,85","26,49","27,09",1223816,"32736218,3761","-156353802,5845",,,,,,
2016/02/11,"26,75","-0,43","-0,0158204562178072","26,82","26,54","26,98",1103775,"29515735,7547","-189090020,9606",,,,,,
2016/02/10,"27,18","0,0700000000000003","0,00258207303578017","27,24","27,11","27,6",1175072,"32143281,9519","-159574285,2059",,,,,,
2016/02/09,"27,11","0,129999999999999","0,00481838398813933","26,71","26,59","27,34",1199080,"32368420,3029","-191717567,1578",,,,,,
2016/02/08,"26,98","-0,419999999999998","-0,0153284671532846","27,24","26,46","27,28",1047288,"28058814,3214","-224085987,4607",,,,,,
2016/02/05,"27,4","-0,670000000000002","-0,0238688991806199","27,92","27,36","27,93",1381917,"38045796,1433","-196027173,1393",,,,,,
2016/02/04,"28,07","-0,16","-0,00566772936592278","28,16","27,75","28,18",1028199,"28825924,2585","-157981376,996",,,,,,
2016/02/03,"28,23","0,41","0,0147375988497484","27,96","27,77","28,3",1096572,"30830658,1611","-129155452,7375",,,,,,
2016/02/02,"27,82","-0,190000000000001","-0,00678329168154235","27,9","27,565","28,13",1160327,"32202164,3338","-159986110,8986",,,,,,
2016/02/01,"28,01","0,290000000000003","0,0104617604617606","27,53","27,23","28,215",1063871,"29711793,2418","-127783946,5648",,,,,,
2016/01/29,"27,72","0,739999999999998","0,0274277242401779","27,19","26,99","27,73",2473712,"68282415,4409","-157495739,8066",,,,,,
2016/01/28,"26,98","-0,0399999999999991","-0,00148038490007399","27,09","26,91","27,41",1509445,"40943036,2201","-225778155,2475",,,,,,
2016/01/27,"27,02","-0,420000000000002","-0,0153061224489797","27,31","26,82","27,31",1376861,"37223904,1075","-184835119,0274",,,,,,
2016/01/26,"27,44","0,640000000000001","0,0238805970149254","26,92","26,86","27,44",1596758,"43599916,7046","-147611214,9199",,,,,,
2016/01/25,"26,8","-0,0399999999999991","-0,00149031296572277","26,85","26,52","27,13",1288322,"34467138,8452","-191211131,6245",,,,,,
2016/01/22,"26,84","1,1","0,0427350427350428","26,11","25,97","26,84",2362392,"62980128,5989","-156743992,7793",,,,,,
2016/01/21,"25,74","0,169999999999998","0,00664841611263192","25,74","25,54","26,24",1884440,"48634262,852","-219724121,3782",,,,,,
2016/01/20,"25,57","-0,68","-0,0259047619047619","25,99","25,019","26,01",1337178,"34084504,7487","-268358384,2302",,,,,,
2016/01/19,"26,25","0,399999999999999","0,0154738878143133","26,12","25,92","26,4",1555709,"40812866,9173","-234273879,4815",,,,,,
2016/01/15,"25,85","0,110000000000003","0,00427350427350439","25,37","25,19","25,86",1861469,"47675153,1505","-275086746,3988",,,,,,
2016/01/14,"25,74","-0,110000000000003","-0,00425531914893629","25,88","25,63","26,06",1639694,"42320792,8629","-322761899,5493",,,,,,
2016/01/13,"25,85","-0,469999999999999","-0,0178571428571428","25,81","25,66","26,11",8445123,"218951479,6467","-280441106,6864",,,,,,
2016/01/12,"26,32","-0,32","-0,012012012012012","26,93","26,13","26,93",1770184,"46585943,8497","-61489627,0397",,,,,,
2016/01/11,"26,64","0,18","0,00680272108843536","26,47","26,4","26,9",1375912,"36739732,7554","-14903683,19",,,,,,
2016/01/08,"26,46","-0,59","-0,02181146025878","27,16","26,42","27,21",750155,"20079156,2589","-51643415,9454",,,,,,
2016/01/07,"27,05","-0,460000000000001","-0,0167211922937114","26,98","26,92","27,23",863963,"23400162,6847","-31564259,6865",,,,,,
2016/01/06,"27,51","-0,119999999999997","-0,00434310532030392","27,44","27,35","27,68",642451,"17665836,6195","-8164097,00180001",,,,,,
2016/01/05,"27,63","0,829999999999998","0,0309701492537313","26,87","26,79","27,64",1544631,"42099115,1479","9501739,61769999",,,,,,
2016/01/04,"26,8","-0,349999999999998","-0,012891344383057","26,92","26,56","26,92",1408892,"37630868,7569","-32597375,5302",,,,,,
2015/12/31,"27,15","-0,0899999999999999","-0,00330396475770925","27,09",27,"27,43",997360,"27159283,6178","5033493,22669999",,,,,,
2015/12/30,"27,24","-0,150000000000002","-0,00547645125958387","27,36","27,18","27,44",693787,"18898418,1163","32192776,8445",,,,,,
2015/12/29,"27,39","0,379999999999999","0,0140688633839318","27,23","27,15","27,39",918275,"25091914,6027","51091194,9608",,,,,,
2015/12/28,"27,01","0,210000000000001","0,00783582089552242","26,68","26,63","27,01",718218,"19326316,8622","25999280,3581",,,,,,
2015/12/24,"26,8","0,0199999999999996","0,00074682598954442","26,74","26,58","26,89",225147,"6028873,2383","6672963,49589999",,,,,,
2015/12/23,"26,78","0,310000000000002","0,0117113713638082","26,56","26,51","26,81",1008713,"26934587,8005","644090,257599995",,,,,,
2015/12/22,"26,47","0,0999999999999979","0,00379218809252931","26,44","26,38","26,66",1005286,"26682981,9531","-26290497,5429",,,,,,
2015/12/21,"26,37","0,0199999999999996","0,000759013282732432","26,57","26,04","26,57",884704,"23240205,3168","-52973479,496",,,,,,
2015/12/18,"26,35","-0,299999999999997","-0,0112570356472794","26,51","26,14","26,67",2728703,"71885993,5505","-76213684,8128",,,,,,
2015/12/17,"26,65","0,259999999999998","0,0098522167487684","26,48","26,36","26,8",1367990,"36410953,1432","-4327691,2623",,,,,,
2015/12/16,"26,39","0,48","0,0185256657661135","26,02","25,89","26,43",1224723,"32093933,945","-40738644,4055",,,,,,
2015/12/15,"25,91","-0,129999999999999","-0,0049923195084485",26,"25,8","26,195",2781801,"72277276,117","-72832578,3505",,,,,,
2015/12/14,"26,04","0,189999999999998","0,00735009671179875","25,83","25,68","26,06",1951661,"50517423,7289","-555302,233500004",,,,,,
2015/12/11,"25,85","-0,399999999999999","-0,0152380952380952","25,68","25,64",26,3711513,"95766883,383","-51072725,9624",,,,,,
2015/12/10,"26,25","-0,25","-0,00943396226415094","26,77","26,19","27,15",1138235,"30107646,7836","44694157,4206",,,,,,
2015/12/09,"26,5","-0,27","-0,0100859170713485","26,64","26,285","26,87",1456395,"38593220,1306","74801804,2042",,,,,,
2015/12/08,"26,77","-0,0500000000000007","-0,00186428038777035","26,72","26,56","26,82",460564,"12296891,0398","113395024,3348",,,,,,
2015/12/07,"26,82","0,0300000000000011","0,00111982082866746","26,75","26,55","26,92",581474,"15539165,1076","125691915,3746",,,,,,
2015/12/04,"26,79","0,43","0,0163125948406677","26,43","26,38","26,97",512582,"13707859,6142","110152750,267",,,,,,
2015/12/03,"26,36","-0,57","-0,0211659858893428","26,86","26,26","26,93",552058,"14589358,8009","96444890,6528",,,,,,
2015/12/02,"26,93","-0,68","-0,0246287576964868","27,51","26,86","27,51",467821,"12734459,0949","111034249,4537",,,,,,
2015/12/01,"27,61","0,379999999999999","0,0139551964744766","27,35","27,12","27,66",609731,"16760940,5253","123768708,5486",,,,,,
2015/11/30,"27,23","-0,32","-0,0116152450090744","27,62","27,08","27,67",916697,"25044856,7472","107007768,0233",,,,,,
2015/11/27,"27,55","0,190000000000001","0,00694444444444449","27,34","27,31","27,735",280506,"7723260,3361","132052624,7705",,,,,,
2015/11/25,"27,36","0,25","0,00922168941350055","27,11","27,05","27,49",959920,"26228282,3114","124329364,4344",,,,,,
2015/11/24,"27,11",0,0,"26,93","26,745","27,235",706740,"19095369,8067","98101082,123",,,,,,
2015/11/23,"27,11","0,0599999999999987","0,00221811460258775","27,02","26,94","27,15",512998,"13886103,1126","79005712,3163",,,,,,
2015/11/20,"27,05","0,27","0,0100821508588499","26,94","26,88","27,15",548872,"14846592,565","65119609,2037",,,,,,
2015/11/19,"26,78","0,140000000000001","0,00525525525525528","26,69","26,6","26,91",328292,"8786531,5814","50273016,6387",,,,,,
2015/11/18,"26,64","0,280000000000001","0,0106221547799697","26,36","26,16","26,67",595433,"15768849,1102","41486485,0573",,,,,,
2015/11/17,"26,36","0,300000000000001","0,0115118956254797","25,98","25,88","26,5",975452,"25717635,9471","25717635,9471",,,,,,
2015/11/16,"26,06",,,"25,66","25,53","26,06",720952,"18668058,7832",0,,,,,,
