"Sunrise Senior Living Real Estate Investment Trust Units | Price History                                          09-May-2021 23:11",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
SZR_u.TO^D07,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
"History Period: 14-Jan-2006 - 14-Feb-2007",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",97110560,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"14.00 - 15.00",58525395,"0,602667670745591",23,"0,0839416058394161",,,,,,,,
"13.00 - 14.00",641361,"0,00660444137074279",5,"0,0182481751824818",,,,,,,,
"12.00 - 13.00",6819817,"0,0702273470567979",66,"0,240875912408759",,,,,,,,
"11.00 - 12.00",4740507,"0,0488155665048168",16,"0,0583941605839416",,,,,,,,
"10.00 - 11.00",20142378,"0,207416968865178",113,"0,412408759124088",,,,,,,,
"9.00 - 10.00",6241102,"0,0642680054568731",51,"0,186131386861314",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"SZR_u.TO^D07 Statistics     Daily     16-Jan-2006 - 14-Feb-2007",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"14,95",2007/01/15,Max,18937901,2007/01/15,Advancing,46878021,Up,126,Up,"0,34841628959276",2007/01/15
Low,9,2006/08/15,Min,4274,2006/02/13,Declining,42253899,Down,131,Down,"-0,044859813084112",2006/05/29
