"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,"Turnover - USD",Flow,,,,,,
2015/06/18,10,"0,0500000000000007","0,00502512562814078","9,96","9,945","10,01",9503917,"94877596,1138","-253277034,8846",,,,,,
2015/06/17,"9,95","0,119999999999999","0,0122075279755849","9,81","9,8","9,97",11566701,"114384866,6092","-348154630,9984",,,,,,
2015/06/16,"9,83","-0,0199999999999996","-0,00203045685279183","9,84","9,8","9,87",7223074,"70966128,3471","-462539497,6076",,,,,,
2015/06/15,"9,85","-0,0800000000000001","-0,00805639476334341","9,92","9,83","9,95",7917585,"78109007,695","-391573369,2605",,,,,,
2015/06/12,"9,93","-0,0500000000000007","-0,00501002004008023","9,96","9,89","9,98",4087968,"40598245,3059","-313464361,5655",,,,,,
2015/06/11,"9,98","0,130000000000001","0,0131979695431473","9,86","9,85","9,99",9175271,"91182523,5208","-272866116,2596",,,,,,
2015/06/10,"9,85","0,00999999999999979","0,0010162601626016","9,82","9,8","9,88",8202817,"80685905,7385","-364048639,7804",,,,,,
2015/06/09,"9,84","-0,0700000000000003","-0,00706357214934413","9,88","9,79","9,94",10080553,"99246565,7584","-444734545,5189",,,,,,
2015/06/08,"9,91","-0,0299999999999994","-0,0030181086519114","9,93","9,87","9,97",14352006,"142448557,9545","-345487979,7605",,,,,,
2015/06/05,"9,94","-0,140000000000001","-0,0138888888888889","9,99","9,92","10,09",17936889,"179326431,3939","-203039421,806",,,,,,
2015/06/04,"10,08","-0,0500000000000007","-0,00493583415597243","10,08","10,04","10,13",14482091,"145948383,3433","-23712990,4121",,,,,,
2015/06/03,"10,13","-0,109999999999999","-0,0107421874999999","10,22","10,07","10,22",10608909,"107314960,1232","122235392,9312",,,,,,
2015/06/02,"10,24","-0,109999999999999","-0,0106280193236714","10,31","10,21","10,32",7280102,"74627991,432","229550353,0544",,,,,,
2015/06/01,"10,35","-0,0899999999999999","-0,0086206896551724","10,45","10,32","10,46",7693822,"79815813,8166","304178344,4864",,,,,,
2015/05/29,"10,44","0,109999999999999","0,0106485963213939","10,37","10,33","10,44",37282672,"388137414,7252","383994158,303",,,,,,
2015/05/28,"10,33","0,0700000000000003","0,00682261208577001","10,25","10,25","10,38",13052017,"134664802,6582","-4143256,42219999",,,,,,
2015/05/27,"10,26","0,0299999999999994","0,00293255131964803","10,22","10,21","10,3",7044383,"72270334,7167","-138808059,0804",,,,,,
2015/05/26,"10,23","-0,0199999999999996","-0,00195121951219508","10,245","10,22","10,26",5500295,"56289578,872","-211078393,7971",,,,,,
2015/05/22,"10,25","0,0199999999999996","0,00195503421309869","10,25","10,21","10,26",7301254,"74744022,6382","-154788814,9251",,,,,,
2015/05/21,"10,23","0,0199999999999996","0,00195886385896176","10,22","10,21","10,27",6546839,"67018405,3331","-229532837,5633",,,,,,
2015/05/20,"10,21","0,0200000000000014","0,00196270853778227","10,2","10,2","10,26",8126474,"83156175,5467","-296551242,8964",,,,,,
2015/05/19,"10,19","-0,0200000000000014","-0,00195886385896193","10,2","10,15","10,25",8933059,"91206805,2199","-379707418,4431",,,,,,
2015/05/18,"10,21","0,0300000000000011","0,00294695481335964","10,15","10,14","10,21",4421029,"45033150,6979","-288500613,2232",,,,,,
2015/05/15,"10,18","0,0600000000000005","0,00592885375494076","10,12","10,1","10,2",5744592,"58437384,6339","-333533763,9211",,,,,,
2015/05/14,"10,12","0,0699999999999985","0,00696517412935308","10,07","10,07","10,14",3763758,"38071050,551","-391971148,555",,,,,,
2015/05/13,"10,05","-0,0499999999999989","-0,00495049504950484","10,12","10,04","10,15",5400620,"54417052,0137","-430042199,106",,,,,,
2015/05/12,"10,1","0,0899999999999999","0,00899100899100898",10,"9,99","10,15",7244390,"73112210,0598","-375625147,0923",,,,,,
2015/05/11,"10,01","-0,0899999999999999","-0,0089108910891089","10,07","9,99","10,07",9693033,"97056381,1561","-448737357,1521",,,,,,
2015/05/08,"10,1","0,0399999999999991","0,003976143141153","10,11","10,02","10,16",7355103,"74284228,833","-351680975,996",,,,,,
2015/05/07,"10,06","0,0800000000000001","0,00801603206412826","9,9","9,75","10,08",14505592,"145180835,4779","-425965204,829",,,,,,
2015/05/06,"9,98","-0,0599999999999987","-0,00597609561752975","10,02","9,94","10,03",11354776,"113275786,4514","-571146040,3069",,,,,,
2015/05/05,"10,04","-0,110000000000001","-0,0108374384236454","10,14","10,02","10,14",8600181,"86438006,0191","-457870253,8555",,,,,,
2015/05/04,"10,15","0,0300000000000011","0,00296442687747047","10,1","10,09","10,17",8519046,"86309184,066","-371432247,8364",,,,,,
2015/05/01,"10,12","0,0499999999999989","0,00496524329692144","10,05","10,05","10,16",8130883,"82318065,4864","-457741431,9024",,,,,,
2015/04/30,"10,07","-0,0299999999999994","-0,00297029702970291","10,13","10,01","10,14",17184671,"172874569,2832","-540059497,3888",,,,,,
2015/04/29,"10,1","-0,0500000000000007","-0,00492610837438431","10,06","10,04","10,15",12289468,"124013716,9184","-367184928,1056",,,,,,
2015/04/28,"10,15","-0,0800000000000001","-0,00782013685239492","10,21","10,1","10,24",8028746,"81595943,4339","-243171211,1872",,,,,,
2015/04/27,"10,23","-0,0199999999999996","-0,00195121951219508","10,23","10,22","10,26",5121904,"52436655,2162","-161575267,7533",,,,,,
2015/04/24,"10,25","-0,00999999999999979","-0,000974658869395691","10,26","10,23","10,27",4386062,"44932010,7331","-109138612,5371",,,,,,
2015/04/23,"10,26","-0,00999999999999979","-0,000973709834469307","10,27","10,24","10,28",4245769,"43535708,5329","-64206601,804",,,,,,
2015/04/22,"10,27","0,0199999999999996","0,00195121951219508","10,26","10,225","10,28",4193459,"42975785,7254","-20670893,2711",,,,,,
2015/04/21,"10,25","-0,0700000000000003","-0,00678294573643414","10,32","10,24","10,35",6033492,"62000739,2642","-63646678,9965",,,,,,
2015/04/20,"10,32","0,0300000000000011","0,00291545189504384","10,3","10,27","10,32",5913771,"60904293,0999","-1645939,73229999",,,,,,
2015/04/17,"10,29",0,0,"10,28","10,27","10,34",5719461,"58922548,7325","-62550232,8322",,,,,,
2015/04/16,"10,29","0,0299999999999994","0,00292397660818707","10,26","10,21","10,33",5454421,"56062889,4112","-121472781,5647",,,,,,
2015/04/15,"10,26","-0,0600000000000005","-0,00581395348837214","10,31","10,26","10,36",8040995,"82801096,8424","-177535670,9759",,,,,,
2015/04/14,"10,32","-0,0299999999999994","-0,00289855072463762","10,38","10,31","10,405",9149991,"94734574,1335","-94734574,1335",,,,,,
2015/04/13,"10,35",,,"10,39","10,35","10,42",8239125,"85562721,8227",0,,,,,,
