Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
"17.00 - 17.50","6624026,5","0,0139203920822459",4,"0,0145985401459854",,,,,,,,,,,
"16.50 - 17.00","82115410,5","0,172565540031365",54,"0,197080291970803",,,,,,,,,,,
"16.00 - 16.50","139382917,5","0,292913209385158",90,"0,328467153284672",,,,,,,,,,,
"15.50 - 16.00",136063788,"0,285938058544238",75,"0,273722627737226",,,,,,,,,,,
"15.00 - 15.50",74166757,"0,15586144423013",39,"0,142335766423358",,,,,,,,,,,
"14.50 - 15.00",26102126,"0,0548536193356389",9,"0,0328467153284672",,,,,,,,,,,
"14.00 - 14.50",11395544,"0,0239477363912244",3,"0,0109489051094891",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TWO Statistics     Daily     26-Apr-2017 - 25-May-2018",,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,,Turnover,,
High,"17,267429",2017/06/21,Max,8218306,2018/04/26,Advancing,246050222,Up,145,Up,"0,0203278688524591",2018/02/15,Max,"126373882,9797",2018/04/26
Low,"13,85",2018/02/06,Min,"490750,5",2017/08/25,Declining,208857469,Down,114,Down,"-0,0301475304682489",2018/01/29,Min,"9964883,4056",2017/08/25
Avg,"15,9931083868613",,Avg,"1736680,91058394",,Total,"475850569,5",Unch,14,Period,"-0,061019975251256","26-Apr-2017 - 25-May-2018",Avg,"30036755,4006113",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TWO History     Daily     26-Apr-2017 - 25-May-2018",,,,,,,,,,,,,,,
2017/05/16,"16,153401","0,065531","0,00407331735027695","16,08787","16,071488","16,235315",1271607,"25109943,7168","110188409,1971",,,,,,
2017/05/15,"16,08787","0,0982959999999995","0,00614750586851154","16,022339","15,989574","16,169784","1489394,5","29274636,777","85078465,4803",,,,,,
2017/05/12,"15,989574","0,0163829999999994","0,00102565605081661","16,055105","15,924043","16,08787","878915,5","17155209,6076","55803828,7033",,,,,,
2017/05/11,"15,973191","0,0163829999999994","0,0010267091012187","15,956808","15,833938","15,997765",1276353,"24832296,2399","38648619,0957",,,,,,
2017/05/10,"15,956808","0,147445000000001","0,00932643522702345","15,776598","15,711067","16,030531",1543517,"30014122,8497","13816322,8558",,,,,,
2017/05/09,"15,809363","-0,344037999999999","-0,0212981773931075","16,137019","15,72745","16,159954",2042900,"39490716,6488","-16197799,9939",,,,,,
2017/05/08,"16,153401","-0,0327660000000023","-0,00202432113791995","16,284463","16,137019","16,300846",1150684,"22731490,5352","23292916,6549",,,,,,
2017/05/05,"16,186167","0,0327660000000023","0,00202842732623318","16,169784","16,08787","16,292655",2535471,"50099611,1374","46024407,1901",,,,,,
2017/05/04,"16,153401","0,180209999999999","0,0112820287442878","16,349994","15,90766","16,38276",2187361,"43211223,0554","-4075203,9473",,,,,,
2017/05/03,"15,973191","-0,229358999999999","-0,0141557347454567","16,20255","15,940425","16,20255","1961545,5","38330944,998","-47286427,0027",,,,,,
2017/05/02,"16,20255","-0,327655","-0,0198215932591278","16,530205","16,137019","16,546588","1742281,5","34559393,6536","-8955482,0047",,,,,,
2017/05/01,"16,530205","0,163827999999999","0,0100100345971499","16,399143","16,38276","16,628501",1037962,"20925316,0255","25603911,6489",,,,,,
2017/04/28,"16,366377","-0,196593","-0,0118694292146879","16,644884","16,276272","16,67765","1313537,5","26312753,5221","4678595,6234",,,,,,
2017/04/27,"16,56297","0,0982960000000013","0,00597011516899765","16,530205","16,472865","16,67765",1529072,"30991349,1455","30991349,1455",,,,,,
2017/04/26,"16,464674",,,"16,333612","16,300846","16,546588",1551764,"31174756,1484",0,,,,,,
