"Apollo Commercial Real Estate Finance Inc | Price History                                          14-May-2021 02:22",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARI,,,,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,,,,
"History Period: 26-Feb-2015 - 26-Mar-2016",,,,,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"VAP: Total",159616881,,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
"17.50 - 18.00",14730278,"0,0922852138678239",18,"0,0661764705882353",,,,,,,,,,,
"17.00 - 17.50",46560437,"0,29170120796935",102,"0,375",,,,,,,,,,,
"16.50 - 17.00",45669174,"0,286117443931259",74,"0,272058823529412",,,,,,,,,,,
"16.00 - 16.50",21247587,"0,133116164574097",40,"0,147058823529412",,,,,,,,,,,
"15.50 - 16.00",22387872,"0,140260051817452",29,"0,106617647058824",,,,,,,,,,,
"15.00 - 15.50",9021533,"0,0565199178400184",9,"0,0330882352941176",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"ARI Statistics     Daily     26-Feb-2015 - 24-Mar-2016",,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,,Turnover,,
High,"18,25",2015/12/23,Max,8642678,2015/03/05,Advancing,73567336,Up,135,Up,"0,0350297422339722",2016/01/22,Max,"145366683,016",2015/03/05
Low,"12,92",2015/08/24,Min,181488,2015/09/14,Declining,77251474,Down,123,Down,"-0,0832841110454814",2016/02/26,Min,"2971909,5349",2015/09/14
Avg,"16,7804779411765",,Avg,"586826,768382353",,Total,159616881,Unch,13,Period,"-0,03744880046811","26-Feb-2015 - 24-Mar-2016",Avg,"9795380,57308419",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"ARI History     Daily     26-Feb-2015 - 24-Mar-2016",,,,,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,"Turnover - USD",Flow,,,,,,
2016/03/24,"16,45","0,120000000000001","0,00734843845682799","16,32","16,2","16,555",743772,"12211241,6328","564710,898600016",,,,,,
2016/03/23,"16,33","-0,330000000000002","-0,0198079231692678","16,65","16,32","16,7",782259,"12882185,0019","-11646530,7342",,,,,,
2016/03/22,"16,66","0,0700000000000003","0,00421940928270044","16,6","16,39","16,8",1548350,"25727030,9572","1235654,26770002",,,,,,
2016/03/21,"16,59","0,309999999999999","0,019041769041769","16,33","16,28","16,79",1275848,"21109389,6589","-24491376,6895",,,,,,
2016/03/18,"16,28","-0,140000000000001","-0,00852618757612671","16,52","16,19","16,52",1753459,"28610582,2358","-45600766,3484",,,,,,
2016/03/17,"16,42","0,260000000000002","0,0160891089108912","16,2","16,1","16,5851",757755,"12451199,4403","-16990184,1126",,,,,,
2016/03/16,"16,16","0,300000000000001","0,0189155107187895","15,9","15,73","16,26",772791,"12408334,2522","-29441383,5529",,,,,,
2016/03/15,"15,86","-0,0500000000000007","-0,00314267756128226","15,83","15,56","15,97",651046,"10305919,566","-41849717,8051",,,,,,
2016/03/14,"15,91","-0,16","-0,00995644057249534","16,07","15,852","16,075",881784,"14073745,7475","-31543798,2391",,,,,,
2016/03/11,"16,07","0,25","0,015802781289507","15,9","15,89","16,13",634659,"10168064,59","-17470052,4916",,,,,,
2016/03/10,"15,82","-0,119999999999999","-0,0075282308657465","15,99","15,65","16,01",506595,"8011506,7437","-27638117,0816",,,,,,
2016/03/09,"15,94","0,129999999999999","0,00822264389626812","15,84","15,65","15,96",814563,"12880826,8329","-19626610,3379",,,,,,
2016/03/08,"15,81","-0,139999999999999","-0,00877742946708456","15,99","15,67","15,99",817867,"12957167,8438","-32507437,1708",,,,,,
2016/03/07,"15,95",0,0,"15,93","15,79","16,11",513267,"8174237,2451","-19550269,327",,,,,,
2016/03/04,"15,95","0,129999999999999","0,00821744627054355","15,84","15,79","16,03",614189,"9798365,7516","-27724506,5721",,,,,,
2016/03/03,"15,82","0,140000000000001","0,00892857142857146","15,66","15,64","15,89",746804,"11784478,5166","-37522872,3237",,,,,,
2016/03/02,"15,68","0,0800000000000001","0,00512820512820513","15,58","15,46","15,7",1090560,"17033754,9255","-49307350,8403",,,,,,
2016/03/01,"15,6","0,15","0,00970873786407769","15,56","15,47","15,68",1231762,"19188921,9944","-66341105,7658",,,,,,
2016/02/29,"15,45","-0,0700000000000003","-0,00451030927835053","15,53","15,31","15,69",1875581,"29080134,9867","-85530027,7602",,,,,,
2016/02/26,"15,52","-1,41","-0,0832841110454814","16,26","15,39","16,28",2907316,"45777738,9527","-56449892,7735",,,,,,
2016/02/25,"16,93","0,359999999999999","0,0217260108630054","16,65","16,62","16,99",342050,"5765437,4935","-10672153,8208",,,,,,
2016/02/24,"16,57",0,0,"16,48","16,12","16,68",426639,"7021550,2695","-16437591,3143",,,,,,
2016/02/23,"16,57","0,0399999999999991","0,00241984271022378","16,49","16,43","16,68",382212,"6325863,9448","-23459141,5838",,,,,,
2016/02/22,"16,53","0,290000000000003","0,017857142857143","16,31","16,29","16,69",457923,"7574731,4743","-29785005,5286",,,,,,
2016/02/19,"16,24","-0,180000000000003","-0,0109622411693059","16,31","16,2","16,42",357336,"5823903,9846","-37359737,0029",,,,,,
2016/02/18,"16,42","0,420000000000002","0,0262500000000001","16,02",16,"16,44",811376,"13236335,7602","-31535833,0183",,,,,,
2016/02/17,16,"0,199999999999999","0,0126582278481012","15,84","15,84","16,12",716696,"11458307,4613","-44772168,7785",,,,,,
2016/02/16,"15,8","0,33","0,0213316095669037","15,54","15,42","15,9",620201,"9753244,7171","-56230476,2398",,,,,,
2016/02/12,"15,47","0,190000000000001","0,0124345549738221","15,36","15,23","15,5599",665813,"10272313,092","-65983720,9569",,,,,,
2016/02/11,"15,28","-0,430000000000001","-0,0273711012094208","15,62","15,03","15,62",938653,"14298144,1436","-76256034,0489",,,,,,
2016/02/10,"15,71","0,23","0,0148578811369509","15,64","15,36","15,95",590002,"9278382,0838","-61957889,9053",,,,,,
2016/02/09,"15,48","-0,129999999999999","-0,00832799487508001","15,45","15,21","15,54",720713,"11105059,7301","-71236271,9891",,,,,,
2016/02/08,"15,61","-0,0899999999999999","-0,00573248407643311","15,7","15,34","15,7",943840,"14669971,961","-60131212,259",,,,,,
2016/02/05,"15,7","-0,0500000000000007","-0,00317460317460322","15,72","15,69","15,9099",562327,"8862447,9801","-45461240,298",,,,,,
2016/02/04,"15,75","-0,15","-0,00943396226415097","15,88","15,68","15,9",390550,"6161487,4564","-36598792,3179",,,,,,
2016/02/03,"15,9","0,0400000000000009","0,00252206809583865","15,87","15,66",16,635954,"10121361,6251","-30437304,8615",,,,,,
2016/02/02,"15,86","0,0299999999999994","0,00189513581806692","15,78","15,5","15,86",560151,"8828368,9463","-40558666,4866",,,,,,
2016/02/01,"15,83","-0,0700000000000003","-0,00440251572327046","15,83","15,64","15,96",516819,"8187169,8913","-49387035,4329",,,,,,
2016/01/29,"15,9","0,370000000000001","0,0238248551191243","15,6","15,54","15,9",646192,"10206440,1509","-41199865,5416",,,,,,
2016/01/28,"15,53","0,17","0,0110677083333333","15,49","15,35","15,67",495671,"7704475,6747","-51406305,6925",,,,,,
2016/01/27,"15,36","-0,210000000000001","-0,0134874759152216","15,55","15,265","15,63",528213,"8160554,1861","-59110781,3672",,,,,,
2016/01/26,"15,57","0,27","0,0176470588235294","15,34","15,09","15,66",748549,"11575101,6386","-50950227,1811",,,,,,
2016/01/25,"15,3","-0,359999999999999","-0,0229885057471264","15,6","15,3","15,62",489449,"7541879,6287","-62525328,8197",,,,,,
2016/01/22,"15,66","0,529999999999999","0,0350297422339722","15,24","15,18","15,74",791551,"12326072,5812","-54983449,191",,,,,,
2016/01/21,"15,13","-0,0299999999999994","-0,00197889182058043","14,79","14,79","15,35",705315,"10677164,29","-67309521,7722",,,,,,
2016/01/20,"15,16","-0,33","-0,0213040671400904","15,3","13,8","15,33",1980369,"29046917,0224","-56632357,4822",,,,,,
2016/01/19,"15,49","-0,43","-0,0270100502512563",16,"15,41","16,05",1117427,"17473532,7386","-27585440,4598",,,,,,
2016/01/15,"15,92","-0,549999999999999","-0,0333940497874924","16,24","15,68","16,29",1276872,"20225273,9239","-10111907,7212",,,,,,
2016/01/14,"16,47","0,0499999999999972","0,00304506699147364","16,42","16,11","16,62",799464,"13106766,8575","10113366,2027",,,,,,
2016/01/13,"16,42","-0,369999999999997","-0,0220369267421082","16,75","16,215","16,82",971728,"15993315,0698","-2993400,65479998",,,,,,
2016/01/12,"16,79","-0,0500000000000007","-0,00296912114014256",17,"16,69","17,02",656107,"11017664,4238","12999914,415",,,,,,
2016/01/11,"16,84","0,109999999999999","0,00657501494321575","16,76","16,76","17,08",865877,"14626758,6013","24017578,8388",,,,,,
2016/01/08,"16,73","-0,280000000000001","-0,0164609053497943","17,06","16,68","17,12",679615,"11431260,6673","9390820,23750002",,,,,,
2016/01/07,"17,01","-0,329999999999998","-0,019031141868512","17,31","16,99","17,32",504907,"8619054,4706","20822080,9048",,,,,,
2016/01/06,"17,34","-0,0100000000000016","-0,000576368876080782","17,36","17,28","17,4299",743777,"12895877,5577","29441135,3754",,,,,,
2016/01/05,"17,35","0,390000000000001","0,022995283018868","17,06","16,985","17,38",529130,"9137744,9535","42337012,9331",,,,,,
2016/01/04,"16,96","-0,27","-0,0156703424260011","17,2","16,96","17,2",691243,"11760995,9737","33199267,9796",,,,,,
2015/12/31,"17,23","0,109999999999999","0,00642523364485978","17,18","17,09","17,37",528406,"9130935,2144","44960263,9533",,,,,,
2015/12/30,"17,12","-0,359999999999999","-0,0205949656750572","17,42","17,11","17,49",462772,"7966972,2686","35829328,7389",,,,,,
2015/12/29,"17,48","-0,390000000000001","-0,0218242865137102","17,43","17,38","17,65",488024,"8524023,1371","43796301,0075",,,,,,
2015/12/28,"17,87","-0,0700000000000003","-0,00390189520624305","17,94","17,71","17,95",448983,"8004575,8999","52320324,1446",,,,,,
2015/12/24,"17,94","-0,00999999999999801","-0,000557103064066742","17,95","17,8951","18,07",479867,"8615530,659","60324900,0445",,,,,,
2015/12/23,"17,95","0,189999999999998","0,0106981981981981","17,85","17,82","18,25",1032059,"18583292,6322","68940430,7035",,,,,,
2015/12/22,"17,76","0,0500000000000007","0,00282326369282895","17,71","17,7","17,89",1220627,"21711066,2677","50357138,0713",,,,,,
2015/12/21,"17,71","0,130000000000003","0,00739476678043246","17,68","17,42","17,71",481586,"8483418,2874","28646071,8036",,,,,,
