"Colony Capital Inc | Price History                                          14-May-2021 00:18",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6CL.F,,,,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,,,,
"History Period: 28-Aug-2016 - 28-Sep-2017",,,,,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"VAP: Total",3839,,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
"14.5000 - 15.0000",92,"0,0239645741078406",2,"0,0740740740740741",,,,,,,,,,,
"14.0000 - 14.5000",1239,"0,322740296952331",10,"0,37037037037037",,,,,,,,,,,
"13.5000 - 14.0000",292,"0,0760614743422766",5,"0,185185185185185",,,,,,,,,,,
"13.0000 - 13.5000",1340,"0,349049231570722",4,"0,148148148148148",,,,,,,,,,,
"12.5000 - 13.0000",676,"0,176087522792394",5,"0,185185185185185",,,,,,,,,,,
"12.0000 - 12.5000",200,"0,052096900234436",1,"0,037037037037037",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"6CL.F Statistics     Daily     16-Jan-2017 - 28-Sep-2017",,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,,Turnover,,
High,"14,7150053640562",2017/07/21,Max,690,2017/09/20,Advancing,2633,Up,93,Up,"0,0598163260688765",2017/05/16,Max,"8701,61836926405",2017/09/20
Low,"12,3360191430114",2017/04/07,Min,1,2017/02/10,Declining,1194,Down,86,Down,"-0,056344176551217",2017/03/09,Min,"10,637958363031",2017/02/10
Avg,"13,5039695723508",,Avg,"142,185185185185",,Total,3839,Unch,0,Period,"-0,114210176418163","16-Jan-2017 - 28-Sep-2017",Avg,"1912,0380854221",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"6CL.F History     Daily     16-Jan-2017 - 28-Sep-2017",,,,,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,"Turnover - USD",Flow,,,,,,
2017/09/28,"12,863388364502","0,271352477845536","0,021549531806297","12,5357938275533","12,5357938275533","12,863388364502",41,"527,450772439638","-1950,9550912669",,,,,,
2017/09/27,"12,5920358866564","-0,104580078442053","-0,00823684663138048","12,5920358866564","12,5920358866564","12,5920358866564",,,"-2469,79109174819",,,,,,
2017/09/26,"12,6966159650985","0,0996272069100215","0,00790881128994105","12,6022874661007","12,6022874661007","12,6966159650985",,,"-2479,89623865111",,,,,,
