"Realty Income Corp | Price History                                          10-May-2021 00:32",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
O,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
2011/09/06,2012/10/06,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2447925020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",239546054,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"42.00 - 44.00",30733059,"0,12829707894082",23,"0,0836363636363636",,,,,,,,
"40.00 - 42.00",43259627,"0,18059002132425",55,"0,2",,,,,,,,
"38.00 - 40.00",34464118,"0,143872618331672",54,"0,196363636363636",,,,,,,,
"36.00 - 38.00",30208594,"0,126107666962446",46,"0,167272727272727",,,,,,,,
"34.00 - 36.00",29899681,"0,12481809030342",35,"0,127272727272727",,,,,,,,
"32.00 - 34.00",57459356,"0,239867679055986",53,"0,192727272727273",,,,,,,,
"30.00 - 32.00",13521619,"0,0564468450814055",9,"0,0327272727272727",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"O Statistics     Daily     06-Sep-2011 - 05-Oct-2012",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"44,22",2012/09/06,Max,7351451,2012/09/06,Advancing,119464643,Up,150,Up,"0,0383104125736739",2011/10/04
Low,"29,78",2011/10/04,Min,345095,2011/11/25,Declining,119289835,Down,124,Down,"-0,0527295285359802",2011/10/03
Avg,"37,5116727272727",,Avg,"871076,56",,Total,239546054,Unch,0,Period,"0,239555154794109","06-Sep-2011 - 05-Oct-2012"
,,,,,,,,,,,,
,,,,,,,,,,,,
"O History     Daily     06-Sep-2011 - 05-Oct-2012",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
2012/10/05,"41,24","-0,0599999999999952","-0,00145278450363184","41,35","41,13","41,55",719626,,,,,
2012/10/04,"41,3","-0,0500000000000043","-0,00120918984280542","41,47","41,04","41,58",735550,,,,,
2012/10/03,"41,35","0,259999999999998","0,00632757361888532","41,31","41,05","41,588",1049725,,,,,
2012/10/02,"41,09","0,330000000000005","0,00809617271835146","40,86","40,75","41,1",834940,,,,,
2012/10/01,"40,76","-0,130000000000003","-0,00317926143311329","41,07","40,36","41,13",1165164,,,,,
2012/09/28,"40,89","0,170000000000002","0,00417485265225937","40,72","40,5","41,1",1222440,,,,,
2012/09/27,"40,72","0,100000000000001","0,00246184145741018","40,69","40,56","40,9",827632,,,,,
2012/09/26,"40,62","-0,220000000000006","-0,0053868756121451","40,8","40,35","41,01",1178831,,,,,
2012/09/25,"40,84","-0,569999999999993","-0,0137647911132575","41,41","40,79","41,66",1244789,,,,,
2012/09/24,"41,41","0,25","0,00607385811467444","41,16","41,092","41,68",1307951,,,,,
2012/09/21,"41,16","-0,0300000000000011","-0,000728332119446495","41,38","41,07","41,42",1492152,,,,,
2012/09/20,"41,19","-0,340000000000003","-0,00818685287743808","41,42","41,07","41,46",797611,,,,,
2012/09/19,"41,53","-0,289999999999999","-0,00693448110951696","41,88","41,53","42,1",888573,,,,,
2012/09/18,"41,82","-0,339999999999996","-0,00806451612903217","42,32","41,78","42,33",866791,,,,,
2012/09/17,"42,16","-0,0400000000000063","-0,000947867298578347","42,21","42,16","42,53",720907,,,,,
2012/09/14,"42,2","0,0600000000000023","0,00142382534409118","42,15","42,058","42,476",1107832,,,,,
2012/09/13,"42,14","0,130000000000003","0,00309450130921215","42,33",42,"42,51",1235122,,,,,
2012/09/12,"42,01","-0,25","-0,00591575958353053","42,27","41,87","42,45",1032634,,,,,
2012/09/11,"42,26","-0,25","-0,00588096918372148","42,55","42,15","42,74",1058743,,,,,
2012/09/10,"42,51","-0,270000000000003","-0,00631136044880793","42,67","42,4","42,82",1097886,,,,,
2012/09/07,"42,78","0,57","0,0135039090262971","42,15","42,09","43,22",1811950,,,,,
2012/09/06,"42,21","-0,269999999999996","-0,00635593220338974","44,02","42,05","44,22",7351451,,,,,
2012/09/05,"42,48","-0,240000000000002","-0,00561797752808993","42,74","42,12","42,8",803093,,,,,
2012/09/04,"42,72","0,589999999999996","0,0140042724899121","42,05","41,77","42,73",1078956,,,,,
2012/08/31,"42,13","-0,140000000000001","-0,00331204163709488","42,46","41,77","42,548",4720043,,,,,
2012/08/30,"42,27","-0,379999999999995","-0,00890973036342311","42,51","42,02","42,53",846238,,,,,
2012/08/29,"42,65","-0,310000000000002","-0,0072160148975792","42,91","42,5","42,95",791831,,,,,
2012/08/28,"42,96","0,649999999999999","0,0153627983928149","42,25","42,21","42,96",1086917,,,,,
2012/08/27,"42,31","-0,0399999999999991","-0,000944510035419106","42,36","42,01","42,53",623459,,,,,
2012/08/24,"42,35","0,509999999999998","0,012189292543021","41,91","41,88","42,45",887299,,,,,
2012/08/23,"41,84","-0,0599999999999952","-0,00143198090692113","41,78","41,65","42,03",677013,,,,,
2012/08/22,"41,9","0,0499999999999972","0,00119474313022693","41,77","41,41","41,93",768281,,,,,
2012/08/21,"41,85","-0,129999999999995","-0,00309671272034291","41,98","41,71","42,13",930183,,,,,
2012/08/20,"41,98","0,259999999999998","0,00623202301054645","41,8","41,66","42,24",1152947,,,,,
2012/08/17,"41,72","0,18","0,00433317284545016","41,45","41,45","41,95",876406,,,,,
2012/08/16,"41,54","0,939999999999998","0,0231527093596059","40,78","40,67","41,8",1493814,,,,,
2012/08/15,"40,6","-0,0700000000000003","-0,0017211703958692","40,61","40,53","40,79",629796,,,,,
2012/08/14,"40,67","0,0799999999999983","0,00197092880019705","40,6","40,45","40,78",583531,,,,,
2012/08/13,"40,59","0,0100000000000051","0,000246426811237189","40,52","40,43","40,81",595698,,,,,
2012/08/10,"40,58","0,0700000000000003","0,0017279684028635","40,47","40,26","40,68",774040,,,,,
