"WP Carey Inc | Price History                                          20-May-2021 00:32",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
WPC,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
" 25-Jul-2012",25-Aug-2013,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2550014020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",86619524,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"75.00 - 80.00",1526868,"0,0176272961278337",8,"0,0294117647058824",,,,,,,,
"70.00 - 75.00",5095668,"0,0588281690395805",16,"0,0588235294117647",,,,,,,,
"65.00 - 70.00",25106171,"0,289844250356305",79,"0,290441176470588",,,,,,,,
"60.00 - 65.00",6932735,"0,0800366323878667",19,"0,0698529411764706",,,,,,,,
"55.00 - 60.00",5163096,"0,0596066078589857",24,"0,0882352941176471",,,,,,,,
"50.00 - 55.00",27587881,"0,318494950399404",52,"0,191176470588235",,,,,,,,
"45.00 - 50.00",14775527,"0,170579637449866",68,"0,25",,,,,,,,
"40.00 - 45.00",431578,"0,00498245638015743",6,"0,0220588235294118",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"WPC Statistics     Daily     25-Jul-2012 - 23-Aug-2013",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"79,20179",2013/05/21,Max,3936594,2012/10/12,Advancing,47184586,Up,144,Up,"0,0887738915892537",2012/10/31
Low,"43,174659",2012/09/11,Min,15695,2012/08/24,Declining,38789962,Down,125,Down,"-0,0574040376331617",2012/11/01
Avg,"58,4263932352941",,Avg,"318454,132352941",,Total,86619524,Unch,2,Period,"0,480201268571703","25-Jul-2012 - 23-Aug-2013"
,,,,,,,,,,,,
,,,,,,,,,,,,
"WPC History     Daily     25-Jul-2012 - 23-Aug-2013",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
2013/08/23,"67,542136","1,607195","0,0243754673261936","65,795185","65,515673","67,592049",143317,,,,,
2013/08/22,"65,934941","-0,219617","-0,00331975613834499","66,194488","65,405864","66,613756",214215,,,,,
2013/08/21,"66,154558","-0,0998250000000098","-0,00150669277231077","65,595533","65,256125","66,923216",270502,,,,,
2013/08/20,"66,254383","1,906672","0,0296307665085398","64,457519","64,457519","66,414105",232445,,,,,
2013/08/19,"64,347711","-0,50911099999999","-0,00784976790876355","64,567327","63,95839","65,206213",356447,,,,,
2013/08/16,"64,856822","-0,0099830000000054","-0,000153899980120886","64,756996","64,347711","65,23616",308755,,,,,
2013/08/15,"64,866805","-0,818571000000006","-0,0124619976294268","64,986596","63,888512","65,407861",525844,,,,,
