"Sabra Health Care REIT Inc | Price History                                          14-May-2021 03:42",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SBRA.O,,,,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,,,,
13-Aug-2013,2014/09/13,,,,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,,,,
"Deal Number",2664137040,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"VAP: Total",91173922,,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
2013/11/04,"27,12","0,220000000000002","0,00817843866171013","26,97","26,88","27,16",276566,,0,,,,,,
2013/11/01,"26,9",0,0,27,"26,82","27,21",340941,,0,,,,,,
2013/10/31,"26,9","-0,380000000000003","-0,0139296187683285","27,25","26,88","27,462",222816,,0,,,,,,
2013/10/30,"27,28","-0,0509999999999984","-0,00186601295232514","27,33","27,16","27,44",298646,,0,,,,,,
2013/10/29,"27,331","-0,138999999999999","-0,00506006552602837","27,42","27,075","27,77",520633,,0,,,,,,
2013/10/28,"27,47","0,199999999999999","0,00733406674000731","27,37","27,05","27,51",903997,,0,,,,,,
2013/10/25,"27,27","0,539999999999999","0,0202020202020202","26,79","26,56","27,33",312741,,0,,,,,,
2013/10/24,"26,73","0,539999999999999","0,0206185567010309","26,38","25,45","26,76",342151,,0,,,,,,
2013/10/23,"26,19","0,52","0,0202571094663031","25,57","25,36","26,69",656421,,0,,,,,,
2013/10/22,"25,67","0,400000000000002","0,0158290462999605","25,37","25,01","25,8",163987,,0,,,,,,
2013/10/21,"25,27","-0,18","-0,00707269155206286","25,46","24,87","25,46",219333,,0,,,,,,
2013/10/18,"25,45","0,25","0,00992063492063492","25,4","25,06","25,67",302697,,0,,,,,,
2013/10/17,"25,2","0,84","0,0344827586206896","24,26","24,26","25,21",424870,,0,,,,,,
2013/10/16,"24,36","0,449999999999999","0,0188205771643663","24,08","23,81","24,43",134097,,0,,,,,,
2013/10/15,"23,91","-0,219999999999999","-0,00911728139245747",24,"23,74","24,177",199715,,0,,,,,,
2013/10/14,"24,13","0,169999999999998","0,00709515859766269","23,74","23,56","24,16",263871,,0,,,,,,
2013/10/11,"23,96","0,600000000000001","0,0256849315068494","23,3","23,3","24,04",162239,,0,,,,,,
2013/10/10,"23,36","0,57","0,025010969723563","23,07","22,88","23,46",372832,,0,,,,,,
2013/10/09,"22,79","-0,190000000000001","-0,00826805918189736","23,02","22,75","23,4",238130,,0,,,,,,
2013/10/08,"22,98","-0,16","-0,00691443388072602","23,08","22,81","23,2",204156,,0,,,,,,
2013/10/07,"23,14","0,370000000000001","0,0162494510320598","22,55","22,5","23,38",242874,,0,,,,,,
2013/10/04,"22,77","-0,260000000000002","-0,0112896222318715","23,05","22,74","23,16",188553,,0,,,,,,
2013/10/03,"23,03","-0,359999999999999","-0,0153911928174433","23,27","22,84","23,395",159896,,0,,,,,,
2013/10/02,"23,39","-0,370000000000001","-0,0155723905723906","23,61","23,32","23,81",319640,,0,,,,,,
2013/10/01,"23,76","0,75","0,0325945241199479","22,94","22,94","23,93",435847,,0,,,,,,
2013/09/30,"23,01","-0,169999999999998","-0,00733390854184634","22,94","22,86","23,27",302094,,0,,,,,,
2013/09/27,"23,18","0,0899999999999999","0,00389779125162407","22,94","22,9364","23,26",181062,,0,,,,,,
2013/09/26,"23,09","-0,170000000000002","-0,00730868443680145","23,26","22,86","23,42",182475,,0,,,,,,
2013/09/25,"23,26","0,16","0,00692640692640693","23,12","22,83","23,5",161160,,0,,,,,,
2013/09/24,"23,1","-0,41","-0,0174393874946831","23,52","23,05","23,66",238520,,0,,,,,,
2013/09/23,"23,51","-0,239999999999998","-0,0101052631578947","23,65","23,42","24,109",211947,,0,,,,,,
2013/09/20,"23,75","0,0500000000000007","0,00210970464135024","23,8","23,48","24,025",609845,,0,,,,,,
2013/09/19,"23,7","-0,150000000000002","-0,00628930817610072","23,93","23,58","24,07",470995,,0,,,,,,
2013/09/18,"23,85","1,36","0,0604713205869277","23,04","22,81","23,96",622747,,0,,,,,,
2013/09/17,"22,49","-0,270000000000003","-0,0118629173989457","22,76","22,04","23,24",519758,,0,,,,,,
2013/09/16,"22,76","0,5","0,0224618149146451","22,66","22,401","22,98",644517,,0,,,,,,
2013/09/13,"22,26","0,0500000000000007","0,00225123818099958","22,29","22,08","22,48",244826,,0,,,,,,
2013/09/12,"22,21","-0,189999999999998","-0,00848214285714276","22,37","22,13","22,68",293534,,0,,,,,,
2013/09/11,"22,4","-0,0100000000000016","-0,000446229361892082","22,42","22,225","22,75",253845,,0,,,,,,
2013/09/10,"22,41","-0,239999999999998","-0,0105960264900662","22,72","21,9","22,97",265770,,0,,,,,,
2013/09/09,"22,65","0,41","0,0184352517985612","22,29","22,23","22,68",143348,,0,,,,,,
2013/09/06,"22,24","0,509999999999998","0,0234698573400827","21,96","21,76","22,5",233012,,0,,,,,,
2013/09/05,"21,73","-0,41","-0,0185185185185185","22,24","21,7","22,34",153730,,0,,,,,,
2013/09/04,"22,14","0,260000000000002","0,0118829981718465","21,85","21,85","22,28",162229,,0,,,,,,
2013/09/03,"21,88","-0,23","-0,0104025327905925","22,4","21,6","22,5",194172,,0,,,,,,
2013/08/30,"22,11","-0,400000000000002","-0,0177698800533097","22,56","22,01","22,59",214548,,0,,,,,,
2013/08/29,"22,51","0,180000000000003","0,0080609046126289","22,25","22,19","22,69",186527,,0,,,,,,
2013/08/28,"22,33","-0,190000000000001","-0,00843694493783309","22,57","22,235","22,73",162390,,0,,,,,,
2013/08/27,"22,52","-0,43","-0,0187363834422658","22,66","22,5","22,94",181944,,0,,,,,,
2013/08/26,"22,95","-0,0800000000000018","-0,00347372991749899","23,03","22,7025","23,1",121283,,0,,,,,,
2013/08/23,"23,03","0,34","0,0149845747025121","22,37","22,37","23,06",164616,,0,,,,,,
2013/08/22,"22,69","-0,169999999999998","-0,00743657042869633","22,93","22,5","23,17",155123,,0,,,,,,
2013/08/21,"22,86","-0,0800000000000018","-0,00348735832606808","22,75","22,51","23,21",205327,,0,,,,,,
2013/08/20,"22,94","0,760000000000002","0,0342651036970244","22,16","22,1","23,11",275491,,0,,,,,,
2013/08/19,"22,18","-0,370000000000001","-0,0164079822616408","22,62","21,55","22,85",671339,,0,,,,,,
2013/08/16,"22,55","-1,36","-0,0568799665411961","23,79","22,39","23,79",833021,,0,,,,,,
2013/08/15,"23,91","-1,25","-0,0496820349761526","24,78","23,71","24,78",364217,,0,,,,,,
2013/08/14,"25,16","0,129999999999999","0,00519376747902513","25,18","24,82","25,28",262006,,0,,,,,,
2013/08/13,"25,03",,,"25,09","24,34","25,51",333641,,0,,,,,,
