"Zais Group Holdings Ord Shs Class A | Price History                                          17-May-2021 22:36",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ZAIS.O^E18,,,,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,,,,
" 07-Apr-2015 ",07-May-2016,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Deal Number",2945427020,,,,,,,,,,,,,,
"VAP: Total",1774985,,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
"12.00 - 13.00",89219,"0,0502646501238039",4,"0,0145985401459854",,,,,,,,,,,
"11.00 - 12.00",426236,"0,240134987056229",6,"0,0218978102189781",,,,,,,,,,,
"10.00 - 11.00",436142,"0,245715879289121",91,"0,332116788321168",,,,,,,,,,,
"9.00 - 10.00",262368,"0,147814206880622",62,"0,226277372262774",,,,,,,,,,,
"8.00 - 9.00",49715,"0,0280086873973583",8,"0,0291970802919708",,,,,,,,,,,
"7.00 - 8.00",97575,"0,0549722955405257",8,"0,0291970802919708",,,,,,,,,,,
"6.00 - 7.00",74336,"0,0418797905334411",24,"0,0875912408759124",,,,,,,,,,,
"5.00 - 6.00",163500,"0,092113454479897",36,"0,131386861313869",,,,,,,,,,,
"4.00 - 5.00",29256,"0,0164823928089533",9,"0,0328467153284672",,,,,,,,,,,
"3.00 - 4.00",95136,"0,0535981994214036",18,"0,0656934306569343",,,,,,,,,,,
"2.00 - 3.00",51502,"0,0290154564686462",8,"0,0291970802919708",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"ZAIS.O^E18 Statistics     Daily     07-Apr-2015 - 06-May-2016",,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,,Turnover,,
High,"12,73",2015/11/02,Max,391908,2015/06/26,Advancing,1065622,Up,117,Up,"0,362376237623762",2016/03/01,Max,"4503825,506",2015/06/26
Low,"2,67",2016/05/02,Min,100,2015/04/09,Declining,662312,Down,144,Down,"-0,310211946050096",2016/02/08,Min,992,2015/04/09
Avg,"8,29828467153284",,Avg,"6478,04744525547",,Total,1774985,Unch,12,Period,"-0,715577889447236","07-Apr-2015 - 06-May-2016",Avg,"59056,0981762774",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"ZAIS.O^E18 History     Daily     07-Apr-2015 - 06-May-2016",,,,,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,Turnover,Flow,,,,,,
2016/05/06,"2,83","-0,0499999999999998","-0,017361111111111","2,98","2,83","2,98",1438,"4117,87","4941231,7391",,,,,,
2016/05/05,"2,88","-0,02","-0,00689655172413794","2,75","2,75",3,717,"2075,62","4945349,6091",,,,,,
2016/05/04,"2,9","0,2","0,074074074074074","2,83","2,83",3,30970,"89901,8379","4947425,2291",,,,,,
2016/05/03,"2,7","-0,0899999999999999","-0,032258064516129","3,0399","2,68","3,0399",7145,"19842,773","4857523,3912",,,,,,
2016/05/02,"2,79","0,0499999999999998","0,0182481751824817","2,67","2,67","2,79",901,"2466,4438","4877366,1642",,,,,,
2016/04/29,"2,74","-0,17","-0,0584192439862543","2,74","2,74","2,74",529,"1499,7364","4874899,7204",,,,,,
2016/04/28,"2,91",0,0,"2,9201","2,91","3,03",2459,"7279,162","4876399,4568",,,,,,
2016/04/27,"2,91","-0,19","-0,0612903225806451","3,1","2,87","3,1",7343,"21960,6901","4883678,6188",,,,,,
2016/04/26,"3,1","0,02","0,0064935064935065","3,11","3,05","3,1381",7713,"23863,7563","4905639,3089",,,,,,
2016/04/25,"3,08","-0,04","-0,0128205128205128","3,45","3,08","3,45",17264,"54670,5696","4881775,5526",,,,,,
2016/04/22,"3,12","-0,1","-0,031055900621118","3,3","3,11","3,3",3325,"10684,525","4936446,1222",,,,,,
2016/04/21,"3,22","-0,0499999999999998","-0,0152905198776758","3,29","3,2","3,29",5061,"16357,28","4947130,6472",,,,,,
2016/04/20,"3,27","-0,15","-0,043859649122807","3,3701","3,18","3,39",4338,"14407,3192","4963487,9272",,,,,,
2016/04/19,"3,42","-0,0100000000000002","-0,0029154518950438","3,42","3,42","3,43",3063,"10491,245","4977895,2464",,,,,,
2016/04/18,"3,43","-0,17","-0,0472222222222222","3,78","3,43","3,78",1402,"4910,684","4988386,4914",,,,,,
2016/04/15,"3,6","-0,12","-0,0322580645161291","3,7","3,6","3,83",3876,"14068,8806","4993297,1754",,,,,,
2016/04/14,"3,72","0,13","0,0362116991643455","3,6","3,6","3,75",7090,"25985,818","5007366,056",,,,,,
2016/04/13,"3,59","0,0299999999999998","0,00842696629213478","3,52","3,38","3,67",4462,"15797,022","4981380,238",,,,,,
2016/04/12,"3,56","-0,15","-0,0404312668463612","3,55","3,52","3,7",6834,"24508,5899","4965583,216",,,,,,
2016/04/11,"3,71","-0,2","-0,051150895140665","3,76","3,64",4,16677,"63597,4461","4990091,8059",,,,,,
2016/04/08,"3,91","0,0100000000000002","0,00256410256410262","3,98","3,91","4,17",1253,"4989,93","5053689,252",,,,,,
2016/04/07,"3,9","-0,4","-0,0930232558139535","4,11","3,9","4,1499",3387,"13732,9999","5048699,322",,,,,,
2016/04/06,"4,3","-0,100000000000001","-0,0227272727272728","4,39","4,2","4,39",6294,"27308,311","5062432,3219",,,,,,
2016/04/05,"4,4","-0,14","-0,0308370044052863","4,73","4,16","4,86",7499,"33850,2298","5089740,6329",,,,,,
2016/04/04,"4,54","0,37","0,0887290167865708","4,95","4,5001","4,9999",4046,"19155,4115","5123590,8627",,,,,,
2016/04/01,"4,17","-0,69","-0,141975308641975","4,715","4,17","5,57",1961,"8846,95","5104435,4512",,,,,,
2016/03/31,"4,86","0,0300000000000002","0,00621118012422365","5,1601","4,86","5,1775",3619,"18126,9935","5113282,4012",,,,,,
2016/03/30,"4,83","-0,44","-0,0834914611005692","5,74","4,74","5,74",2266,"11175,61","5095155,4077",,,,,,
2016/03/29,"5,27","0,0699999999999994","0,0134615384615383","5,2","5,12","5,27",2564,"13381,38","5106331,0177",,,,,,
2016/03/28,"5,2","-0,2","-0,0370370370370371","5,2","5,2","5,2",403,"2154,57","5092949,6377",,,,,,
2016/03/24,"5,4","-0,199999999999999","-0,0357142857142856","5,4","5,4","5,4",483,"2604,4528","5095104,2077",,,,,,
2016/03/23,"5,6","-0,0600000000000005","-0,010600706713781","5,83","5,6","5,92",4069,"23278,37","5097708,6605",,,,,,
2016/03/22,"5,66","-0,17","-0,0291595197255574","5,66","5,66","5,66",483,"2751,82","5120987,0305",,,,,,
2016/03/21,"5,83","-0,12","-0,0201680672268908","5,9799","5,62","5,9799",2078,"12098,4982","5123738,8505",,,,,,
2016/03/18,"5,95","0,22","0,0383944153577661","6,27","5,95","6,27",5854,"36349,26","5135837,3487",,,,,,
2016/03/17,"5,73","-0,26","-0,0434056761268781","5,74","5,4","5,74",1329,"7534,2201","5099488,0887",,,,,,
2016/03/16,"5,99","0,75","0,143129770992366","7,245","5,99","7,245",4738,"28755,0671","5107022,3088",,,,,,
2016/03/15,"5,24","-1,01","-0,1616","5,12","5,12","5,24",872,"4596,481","5078267,2417",,,,,,
2016/03/14,"6,25","-0,84","-0,118476727785614","6,77","6,25","6,77",834,"5473,11","5082863,7227",,,,,,
2016/03/11,"7,09","0,45","0,0677710843373494","5,9","5,85","7,09",2237,"14546,7748","5088336,8327",,,,,,
2016/03/10,"6,64","0,26","0,0407523510971787","5,09","5,09","6,64",851,"4990,43","5073790,0579",,,,,,
2016/03/09,"6,38","1,11","0,210626185958254","5,4","5,4","6,38",949,"5415,8324","5068799,6279",,,,,,
2016/03/08,"5,27","-0,930000000000001","-0,15","5,83","5,25","6,07",1730,"9469,324","5063383,7955",,,,,,
2016/03/07,"6,2","-0,2","-0,03125","6,49","6,01","6,49",2759,"17032,2551","5072853,1195",,,,,,
2016/03/04,"6,4","0,12","0,0191082802547771","6,4","6,4","6,4",600,"3840,2626","5089885,3746",,,,,,
2016/03/03,"6,28","-1,39","-0,18122555410691","8,72","6,14","8,72",2968,"20778,538","5086045,112",,,,,,
2016/03/02,"7,67","0,79","0,114825581395349","7,9","7,2102","7,9",9665,"73483,925","5106823,65",,,,,,
2016/03/01,"6,88","1,83","0,362376237623762","6,8","6,8","6,88",996,6646,"5033339,725",,,,,,
2016/02/29,"5,05","0,109999999999999","0,0222672064777327","5,14","5,05","5,14",3215,"16284,12","5026693,725",,,,,,
