"Annaly Capital Management Inc | Price History                                          10-May-2021 00:35",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
NLY,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
2011/11/12,12-Dec-2012,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2467253020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total",3217047867,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"17.50 - 18.00",105977390,"0,0329424349221223",10,"0,03690036900369",,,,,,,,
"17.00 - 17.50",367806955,"0,114330582013687",41,"0,151291512915129",,,,,,,,
"16.50 - 17.00",898880173,"0,279411500904472",80,"0,29520295202952",,,,,,,,
"16.00 - 16.50",962237550,"0,299105760865572",79,"0,291512915129151",,,,,,,,
"15.50 - 16.00",441650537,"0,137284415793245",35,"0,129151291512915",,,,,,,,
"15.00 - 15.50",33400469,"0,0103823351037506",1,"0,003690036900369",,,,,,,,
"14.50 - 15.00",232462191,"0,0722594753359323",16,"0,0590405904059041",,,,,,,,
"14.00 - 14.50",174632602,"0,0542834950612191",9,"0,033210332103321",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"NLY Statistics     Daily     14-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"17,75",2012/09/12,Max,54332165,2012/02/08,Advancing,1513745113,Up,146,Up,"0,0407876230661041",2012/11/16
Low,"13,72",2012/11/15,Min,3522591,2012/11/23,Declining,1635340100,Down,118,Down,"-0,0412561576354679",2012/03/28
Avg,"16,3807011070111",,Avg,"11871025,3394834",,Total,3217047867,Unch,6,Period,"-0,116421568627451","14-Nov-2011 - 12-Dec-2012"
,,,,,,,,,,,,
,,,,,,,,,,,,
"NLY History     Daily     14-Nov-2011 - 12-Dec-2012",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
