"Cornerstone Common Stock | Price History                                          09-May-2021 23:05",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
TCR.N^D05,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
19-Feb-2002,2003/03/19,,,,,,,,,,,
,,,,,,,,,,,,
"Deal Number",1371957020,,,,,,,,,,,
"VAP: Total",21727500,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"11,58",2002/04/12,Max,332000,2002/07/19,Advancing,10221300,Up,126,Up,"0,0555555555555557",2002/11/06
Low,"6,51",2002/10/10,Min,22400,2002/07/05,Declining,11034300,Down,139,Down,"-0,0794016110471806",2002/10/07
Avg,"9,29989010989011",,Avg,"79587,9120879121",,Total,21727500,Unch,7,Period,"-0,342883548983364","19-Feb-2002 - 19-Mar-2003"
,,,,,,,,,,,,
,,,,,,,,,,,,
"TCR.N^D05 History     Daily     19-Feb-2002 - 19-Mar-2003",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
2003/03/19,"7,11","0,0600000000000005","0,00851063829787241","7,08","7,01","7,11",63600,,,,,
2003/03/18,"7,05","-0,0499999999999998","-0,00704225352112674","7,05",7,"7,13",49100,,,,,
2003/03/17,"7,1","0,0499999999999998","0,00709219858156026","7,06","7,01","7,2",107500,,,,,
2003/03/14,"7,05","0,04","0,00570613409415122","6,98","6,95","7,08",69200,,,,,
2003/03/13,"7,01","0,04","0,00573888091822095","6,95","6,93","7,01",50500,,,,,
2003/03/12,"6,97","-0,0200000000000005","-0,00286123032904155","6,99","6,9","6,99",52200,,,,,
2003/03/11,"6,99","0,0300000000000002","0,00431034482758624","6,88","6,88","6,99",64400,,,,,
2003/03/10,"6,96","-0,04","-0,00571428571428572",7,"6,91","7,05",56400,,,,,
