"Spirit Realty Capital Inc | Price History                                          14-May-2021 04:30",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
SRC,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,
2011/11/12,12-Dec-2012,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,
"Deal Number",2489047020,,,,,,,,,,,
,,,,,,,,,,,,
"VAP: Total","18301614,125985",,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,
"39.00 - 39.50","403238,537877","0,0220329493945823",3,"0,0526315789473684",,,,,,,,
"38.50 - 39.00","942118,135584","0,0514773248467938",5,"0,087719298245614",,,,,,,,
"38.00 - 38.50","2724839,711231","0,148885212663413",17,"0,298245614035088",,,,,,,,
"37.50 - 38.00","2745488,866457","0,150013482283997",17,"0,298245614035088",,,,,,,,
"37.00 - 37.50","1339017,886055","0,073163922965343",6,"0,105263157894737",,,,,,,,
"36.50 - 37.00","518631,212023","0,0283380038751138",2,"0,0350877192982456",,,,,,,,
"36.00 - 36.50","1968189,108364","0,107541831819606",4,"0,0701754385964912",,,,,,,,
"35.50 - 36.00","1341363,454542","0,073292084802373",2,"0,0350877192982456",,,,,,,,
"35.00 - 35.50","6318727,213852","0,345255187348778",1,"0,0175438596491228",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"SRC Statistics     Daily     20-Sep-2012 - 12-Dec-2012",,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,
High,"39,376959",2012/10/05,Max,"6318727,213852",2012/09/20,Advancing,"6886135,35496",Up,30,Up,"0,0212500007638906",2012/10/31
Low,"34,719469",2012/09/20,Min,"51498,885693",2012/11/23,Declining,"4877542,42938",Down,25,Down,"-0,0193871185941748",2012/11/15
Avg,"37,7662748070176",,Avg,"321080,949578684",,Total,"18301614,125985",Unch,1,Period,"0,0859999942183449","20-Sep-2012 - 12-Dec-2012"
,,,,,,,,,,,,
,,,,,,,,,,,,
"SRC History     Daily     20-Sep-2012 - 12-Dec-2012",,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,,,,,
2012/12/12,"38,318439",0,0,"38,271393","38,177303","38,882983","219209,127793",,,,,
2012/12/11,"38,318439","-0,164658000000003","-0,00427870968908773","38,341961","37,989121","38,812415","182927,293853",,,,,
2012/12/10,"38,483097","-0,0940909999999988","-0,00243903210363593","38,624233","38,294916","39,000596","83825,596678",,,,,
