"Cousins Properties Inc | Price History                                          14-May-2021 01:51",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
CUZ,,,,,,,,,,,,,,,
"Interval: Daily",,,,,,,,,,,,,,,
29-Apr-2015,29-May-2016,,,,,,,,,,,,,,
"Currency Conversion: USD",,,,,,,,,,,,,,,
"Deal Number",2952899020,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"VAP: Total","130008260,5",,,,,,,,,,,,,,
Price,Volume,%Volume,Count,%Count,,,,,,,,,,,
"30.00 - 31.00","15496051,5","0,119192822366853",26,"0,0948905109489051",,,,,,,,,,,
"29.00 - 30.00","33015224,25","0,253947127075052",51,"0,186131386861314",,,,,,,,,,,
"28.00 - 29.00","16005974,25","0,123115055831395",45,"0,164233576642336",,,,,,,,,,,
"27.00 - 28.00","18458549,5","0,141979820582247",56,"0,204379562043796",,,,,,,,,,,
"26.00 - 27.00",17652923,"0,135783087413896",36,"0,131386861313869",,,,,,,,,,,
"25.00 - 26.00","12650806,75","0,0973077149201608",27,"0,0985401459854015",,,,,,,,,,,
"24.00 - 25.00","8916318,5","0,0685827074811143",16,"0,0583941605839416",,,,,,,,,,,
"23.00 - 24.00","6192200,75","0,0476292869867296",14,"0,0510948905109489",,,,,,,,,,,
"22.00 - 23.00",1620212,"0,0124623773425536",3,"0,0109489051094891",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"CUZ Statistics     Daily     29-Apr-2015 - 27-May-2016",,,,,,,,,,,,,,,
Price,,,Volume,,,,,Up/Down,,"Price Change (Close-Close)",,,Turnover,,
High,"30,943631",2015/06/18,Max,"3524228,5",2016/04/29,Advancing,"63378872,75",Up,132,Up,"0,0541149733393326",2015/08/27,Max,"149034777,414",2016/04/29
Low,"21,25963",2016/02/11,Min,114594,2015/12/24,Declining,"62146925,25",Down,131,Down,"-0,0659114184783252",2015/08/24,Min,"4326054,4397",2015/12/24
Avg,"27,5288515839416",,Avg,"474482,702554745",,Total,"130008260,5",Unch,10,Period,"0,0894472227290871","29-Apr-2015 - 27-May-2016",Avg,"18593886,9094365",
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"CUZ History     Daily     29-Apr-2015 - 27-May-2016",,,,,,,,,,,,,,,
"Exchange Date",Close,Net,%Chg,Open,Low,High,Volume,"Turnover - USD",Flow,,,,,,
2016/05/27,"30,604832","0,310564999999997","0,0102516096527438","30,350733","30,350733","30,689532",271959,"11779705,4657","104453125,5455",,,,,,
2016/05/26,"30,294267","-0,112931999999997","-0,00371398891426985","30,491899","30,266033","30,548648",241691,"10407798,0008","92673420,0798",,,,,,
2016/05/25,"30,407199",0,0,"30,491899","30,096634","30,491899","276576,75","11871409,7538","103081218,0806",,,,,,
2016/05/24,"30,407199","0,734064","0,0247383365458352","29,899001","29,842535","30,435433","286915,25","12294457,141","91209808,3268",,,,,,
2016/05/23,"29,673135","-0,0564670000000014","-0,00189935270576449","29,701368","29,560202","29,842535",217774,"9166578,4176","78915351,1858",,,,,,
2016/05/20,"29,729602","0,395265999999999","0,0134745166892477","29,560202","29,419036","29,814301",883623,"37117718,5236","88081929,6034",,,,,,
2016/05/19,"29,334336","-0,423499","-0,0142315124739417","29,447269","28,826138","29,560202","684223,75","28367479,0199","50964211,0798",,,,,,
2016/05/18,"29,757835","-0,141165999999998","-0,00472142865241546","29,842535","29,36257","29,927234",541671,"22807617,1164","79331690,0997",,,,,,
2016/05/17,"29,899001","-0,621131000000002","-0,0203515174836073","30,407199","29,729602","30,463666",497607,"21197086,6556","102139307,2161",,,,,,
2016/05/16,"30,520132","0,479965","0,0159774411373945","30,040167","30,011934","30,576599","450655,5","19418910,9519","123336393,8717",,,,,,
2016/05/13,"30,040167","-0,0282340000000012","-0,000938992399363079","29,927234","29,546086","30,040167","480740,75","20363129,0113","103917482,9198",,,,,,
2016/05/12,"30,068401",0,0,"30,124867","29,842535","30,294267","463849,75","19737504,6869","124280611,9311",,,,,,
2016/05/11,"30,068401","-0,367031999999998","-0,0120593651485096","30,294267","30,011934","30,350733","669732,5","28623295,5773","144018116,618",,,,,,
2016/05/10,"30,435433","0,112932999999998","0,00372439607552142","30,435433","30,209567","30,633065","645037,75","27837493,3944","172641412,1953",,,,,,
2016/05/09,"30,3225","0,0282330000000002","0,000931958512150176","30,266033","29,983701","30,576599",559585,"24022903,4838","144803918,8009",,,,,,
2016/05/06,"30,294267","0,592899000000003","0,0199620098306584","29,588436","29,588436","30,3225","823880,75","35154549,6234","120781015,3171",,,,,,
2016/05/05,"29,701368","-0,197633","-0,00661002018094182","29,419036","29,419036","30,068401",1757081,"74211197,2423","85626465,6937",,,,,,
2016/05/04,"29,899001","-0,197633000000003","-0,00656661472508864","29,955468","29,842535","30,3225","824644,25","35009848,2611","159837662,936",,,,,,
2016/05/03,"30,096634","0,0847000000000016","0,00282221065793366","29,786068","29,560202","30,181334","1388776,75","58960335,5143","194847511,1971",,,,,,
2016/05/02,"30,011934","0,790531000000001","0,0270531500489556","29,080237","28,995537","30,026051","2176859,25","91729071,5482","135887175,6828",,,,,,
2016/04/29,"29,221403","-1,016397","-0,0336134573282448","30,011934","28,684972","30,858931","3524228,5","149034777,414","44158104,1346",,,,,,
2016/04/28,"30,2378","0,0564660000000003","0,0018708914589395","30,040167","30,011934","30,3225","294893,75","12618828,3535","193192881,5486",,,,,,
2016/04/27,"30,181334","0,254100000000001","0,00849059421929875","29,842535","29,757835","30,266033","496228,5","21136136,5088","180574053,1951",,,,,,
2016/04/26,"29,927234","0,310564999999997","0,0104861556172977","29,729602","29,623727","30,124867","560245,25","23723688,1472","159437916,6863",,,,,,
2016/04/25,"29,616669","0,310566000000001","0,0105973148323406","29,249637","29,164937","29,616669","178723,5","7454876,716","135714228,5391",,,,,,
2016/04/22,"29,306103","0,564665000000002","0,0196463725997287","28,797905","28,797905","29,306103","273313,75","11308099,1403","128259351,8231",,,,,,
2016/04/21,"28,741438","-0,564665000000002","-0,0192678296394441","29,36257","28,544088","29,616669","392302,75","16081340,4129","116951252,6828",,,,,,
2016/04/20,"29,306103","-0,225866","-0,0076481862756933","29,560202","29,19317","29,644902","252065,5","10475360,2002","133032593,0957",,,,,,
2016/04/19,"29,531969","0,310566000000001","0,0106280317888912","29,390803","29,080237","29,588436",331711,"13796420,7611","143507953,2959",,,,,,
2016/04/18,"29,221403","0,0564660000000003","0,00193609195864199","29,10847","28,995537","29,306103",381889,"15780104,5588","129711532,5348",,,,,,
2016/04/15,"29,164937","0,0564669999999978","0,00193988210304416","29,10847","29,023771","29,32022","552876,5","22827514,3541","113931427,976",,,,,,
2016/04/14,"29,10847","-0,282332999999998","-0,00960616829693281","29,36257","28,995537","29,36257","201706,75","8325623,3601","91103913,6219",,,,,,
2016/04/13,"29,390803","0,0282329999999966","0,000961530274768068","29,447269","29,136704","29,503736","817251,25","33950456,8434","99429536,982",,,,,,
2016/04/12,"29,36257","0,479965","0,0166177877653349","28,882605","28,848725","29,447269","278196,5","11546050,724","65479080,1386",,,,,,
2016/04/11,"28,882605","0,169400000000003","0,00589972453440858","28,769672","28,656739","29,066121","287366,75","11761230,4972","53933029,4146",,,,,,
2016/04/08,"28,713205","0,141165999999998","0,00494070444184954","28,797905","28,684972","29,15082","170782,25","6972925,1789","42171798,9174",,,,,,
2016/04/07,"28,572039","-0,508198","-0,0174757172714927","28,939071","28,388523","29,009654","311091,25","12605478,3559","35198873,7385",,,,,,
2016/04/06,"29,080237","-0,141165999999998","-0,00483091109622623","29,221403","28,939071","29,334336",305072,"12585072,588","47804352,0944",,,,,,
2016/04/05,"29,221403","-0,112933000000002","-0,00384985704125029","29,19317","29,080237","29,644902","620651,5","25856157,9741","60389424,6824",,,,,,
2016/04/04,"29,334336","0,0282330000000002","0,000963382951325878","29,306103","29,249637","29,531969","297403,25","12391481,6835","86245582,6565",,,,,,
2016/04/01,"29,306103",0,0,"29,080237","28,642622","29,36257","812805,75","33498635,501","73854100,973",,,,,,
2016/03/31,"29,306103","0,169398999999999","0,00581393832329142","29,10847","29,052004","29,447269","509249,5","21106406,9477","40355465,472",,,,,,
2016/03/30,"29,136704","0,395266000000003","0,0137524782162953","28,797905","28,628505","29,27787","569893,25","23457090,8917","19249058,5243",,,,,,
2016/03/29,"28,741438","0,875229999999998","0,0314082920790657","27,894441","27,809741","28,769672","316029,25","12746960,7831","-4208032,36740003",,,,,,
2016/03/28,"27,866208","0,225866","0,00817160655971623","27,753275","27,442709","27,866208",212357,"8343103,4917","-16954993,1505",,,,,,
2016/03/24,"27,640342","0,0847000000000016","0,00307378067983325","27,442709","27,216843","27,696808","310045,75","12081448,6372","-25298096,6422",,,,,,
2016/03/23,"27,555642","-0,536432000000001","-0,0190954929137664","28,120307","27,555642","28,120307","292840,75","11494685,9419","-37379545,2794",,,,,,
2016/03/22,"28,092074","-0,0282330000000002","-0,00100400753092774","28,063841","27,739158","28,23324",294767,"11713155,5171","-25884859,3375",,,,,,
2016/03/21,"28,120307","-0,197633","-0,00697907404281525","28,31794","28,007374","28,487339","256700,25","10256225,9305","-14171703,8204",,,,,,
2016/03/18,"28,31794","-0,310565","-0,0108481040138142","28,656739","28,261473","28,769672","768737,25","31022897,5567","-3915477,88990003",,,,,,
2016/03/17,"28,628505","0,564664000000001","0,02012069552418","28,176774","27,950908","28,642622","286064,75","11539125,8354","27107419,6668",,,,,,
2016/03/16,"28,063841","0,338799000000002","0,0122199634539779","27,612109","27,527409","28,176774",253211,"10012246,8383","15568293,8314",,,,,,
2016/03/15,"27,725042","0,0564669999999978","0,0020408351351668","27,527409","27,245077","27,753275","376373,5","14708234,6217","5556046,99309997",,,,,,
2016/03/14,"27,668575","0,0282330000000002","0,00102144177521393","27,640342","27,442709","27,710925","348327,5","13614838,0438","-9152187,62860003",,,,,,
2016/03/11,"27,640342","0,705831","0,0262054506948353","27,132144","27,132144","27,668575",314511,"12270384,9765","-22767025,6724",,,,,,
2016/03/10,"26,934511","-0,141165999999998","-0,00521375698195832","27,216843","26,482779","27,301543","668529,75","25333586,5785","-35037410,6489",,,,,,
2016/03/09,"27,075677","0,338798999999998","0,0126715991298609","26,736878","25,946348","27,132144","296673,75","11329678,8882","-9703824,07040003",,,,,,
2016/03/08,"26,736878","-0,423499","-0,0155925302509608","27,132144","26,623945","27,414476","882615,25","33521476,8067","-21033502,9586",,,,,,
2016/03/07,"27,160377","0,451732","0,0169133252548005","26,539246","26,341613","27,18861",538970,"20566128,1293","12487973,8481",,,,,,
2016/03/04,"26,708645","0,762297","0,0293797416114206","25,918114","25,776948","26,708645","725170,75","27260983,8916","-8078154,28120003",,,,,,
2016/03/03,"25,946348","0,423499","0,0165929360002091","25,522849","25,466382","25,974581",522079,"19075557,1766","-35339138,1728",,,,,,
2016/03/02,"25,522849","0,197633","0,00780380313439379","25,240517","24,704085","25,579315","333085,25","12027909,6752","-54414695,3494",,,,,,
2016/03/01,"25,325216","0,875230000000002","0,0357967485134757","24,619385","24,562919","25,325216",358404,"12759513,3718","-66442605,0246",,,,,,
2016/02/29,"24,449986","-0,141166000000002","-0,00574052000491892","24,619385","24,393519","24,817018","569994,5","19848592,936","-79202118,3964",,,,,,
2016/02/26,"24,591152","0,0282330000000002","0,00114941550717161","24,591152","24,393519","25,042884","707276,25","24763048,1689","-59353525,4604",,,,,,
2016/02/25,"24,562919","0,141166000000002","0,00578033853671364","24,478219","24,393519","24,760551","1524845,5","53123118,0296","-84116573,6293",,,,,,
2016/02/24,"24,421753","-0,169399000000002","-0,00688861587289616","24,421753","24,13942","24,562919","744496,5","25746986,8565","-137239691,6589",,,,,,
2016/02/23,"24,591152","-0,197633","-0,0079726779670726","24,647619","24,591152","24,831135","349796,25","12250060,4848","-111492704,8024",,,,,,
2016/02/22,"24,788785","0,508199000000001","0,0209302609088595","24,478219","24,453374","24,986417","303519,5","10670323,2703","-99242644,3176",,,,,,
2016/02/19,"24,280586","-0,141166999999999","-0,00578037948381508","24,30882","24,22412","24,534686","438449,5","15114235,5917","-109912967,5879",,,,,,
2016/02/18,"24,421753","0,197633","0,00815852134153892","24,280586","23,941788","24,788785",543156,"18759209,6399","-94798731,9962",,,,,,
2016/02/17,"24,22412","0,846996999999998","0,0362318750686301","23,461822","23,405356","24,421753","723441,25","24807640,396","-113557941,6361",,,,,,
2016/02/16,"23,377123","-0,112932999999998","-0,00480769394504629","23,659455","22,784225","23,800621",428591,"14076496,4838","-138365582,0321",,,,,,
2016/02/12,"23,490056","0,931697","0,0413016301407385","22,755991","22,727758","23,602989","597545,75","19769460,5833","-124289085,5483",,,,,,
2016/02/11,"22,558359","-0,254099","-0,0111386068086131","21,25963","21,25963","22,770108","624734,75","19754071,6011","-144058546,1316",,,,,,
2016/02/10,"22,812458","-0,225866","-0,00980392497301453","23,09479","22,755991","23,461822",498159,"16292285,8601","-124304474,5305",,,,,,
2016/02/09,"23,038324","0,225866","0,00990099357114432","22,586592","22,501892","23,348889","704540,75","22875569,1397","-108012188,6704",,,,,,
2016/02/08,"22,812458","-0,677598","-0,0288461636702782","23,292423","22,558359","23,348889","497318,25","16126154,7218","-130887757,8101",,,,,,
